Timestamp,Throughput
04-01-23 00:00:00,884664202.6322547
04-01-23 06:00:00,902779553.3536425
04-01-23 12:00:00,889461993.8236336
04-01-23 18:00:00,849059002.5
05-01-23 00:00:00,912053206.0
05-01-23 06:00:00,912420459.0
05-01-23 12:00:00,922591115.0
05-01-23 18:00:00,921072349.0
06-01-23 00:00:00,920049754.5
06-01-23 06:00:00,922798939.0
06-01-23 12:00:00,923794550.0
06-01-23 18:00:00,901094740.0
07-01-23 00:00:00,920939008.0
07-01-23 06:00:00,820589277.0
07-01-23 12:00:00,918830535.0
07-01-23 18:00:00,924268609.0
08-01-23 00:00:00,934334999.0
08-01-23 06:00:00,907780388.5
08-01-23 12:00:00,910346625.0
08-01-23 18:00:00,919078656.0
09-01-23 00:00:00,906939666.5
09-01-23 06:00:00,922216228.0
09-01-23 12:00:00,902443862.6054516
09-01-23 18:00:00,908697666.0
10-01-23 00:00:00,883977958.0
10-01-23 06:00:00,849775630.0
10-01-23 12:00:00,915985442.0
10-01-23 18:00:00,851103518.5
11-01-23 00:00:00,925476046.0
11-01-23 06:00:00,906706257.5
11-01-23 12:00:00,891736834.5
11-01-23 18:00:00,921595704.0
12-01-23 00:00:00,920661860.5
12-01-23 06:00:00,914883612.0
12-01-23 12:00:00,903245534.0
12-01-23 18:00:00,850134607.0
13-01-23 00:00:00,924950785.0
13-01-23 06:00:00,908702458.0
13-01-23 12:00:00,918527792.0
13-01-23 18:00:00,923220539.0
14-01-23 00:00:00,902536258.5
14-01-23 06:00:00,894544792.0
14-01-23 12:00:00,923742934.0
14-01-23 18:00:00,844918828.5
15-01-23 00:00:00,916325737.0
15-01-23 06:00:00,924778674.0
15-01-23 12:00:00,924216734.0
15-01-23 18:00:00,915408322.5
16-01-23 00:00:00,904556020.0
16-01-23 06:00:00,923379857.0
16-01-23 12:00:00,923220770.0
16-01-23 18:00:00,910929027.0
17-01-23 00:00:00,937900163.0
17-01-23 06:00:00,921176641.0
17-01-23 12:00:00,923378057.0
17-01-23 18:00:00,900859665.0
18-01-23 00:00:00,904134339.0
18-01-23 06:00:00,890348071.0
18-01-23 12:00:00,899733156.0
18-01-23 18:00:00,908854747.0
19-01-23 00:00:00,882468148.0
19-01-23 06:00:00,895854247.0
19-01-23 12:00:00,915278232.0
19-01-23 18:00:00,888986155.0
20-01-23 00:00:00,909536140.0
20-01-23 06:00:00,918711883.0
20-01-23 12:00:00,917925304.5
20-01-23 18:00:00,921963628.0
21-01-23 00:00:00,920706373.0
21-01-23 06:00:00,770605784.0
21-01-23 12:00:00,923325074.0
21-01-23 18:00:00,914466157.5
22-01-23 00:00:00,918763623.0
22-01-23 06:00:00,919207416.5
22-01-23 12:00:00,913100756.0
22-01-23 18:00:00,909326126.5
23-01-23 00:00:00,920335701.0
23-01-23 06:00:00,857582684.0
23-01-23 12:00:00,863659751.0
23-01-23 18:00:00,918185574.0
24-01-23 00:00:00,901721070.0
24-01-23 06:00:00,822621568.0
24-01-23 12:00:00,869481602.5
24-01-23 18:00:00,893598030.0
25-01-23 00:00:00,892597840.5
25-01-23 06:00:00,923376579.0
25-01-23 12:00:00,687972467.0
25-01-23 18:00:00,914887758.5
26-01-23 00:00:00,916354107.0
26-01-23 06:00:00,925212143.0
26-01-23 12:00:00,929828825.5
26-01-23 18:00:00,919290486.0
27-01-23 00:00:00,862561639.0
27-01-23 06:00:00,932763345.0
27-01-23 12:00:00,923111481.0
27-01-23 18:00:00,876088311.5
28-01-23 00:00:00,919865733.0
28-01-23 06:00:00,926156448.5
28-01-23 12:00:00,910980230.0
28-01-23 18:00:00,882770941.5
29-01-23 00:00:00,918818975.0
29-01-23 06:00:00,921229346.0
29-01-23 12:00:00,921825170.0
29-01-23 18:00:00,832703179.0
30-01-23 00:00:00,928594737.0
30-01-23 06:00:00,898584706.0
30-01-23 12:00:00,852572639.5
30-01-23 18:00:00,585002334.0
31-01-23 00:00:00,902480720.0
31-01-23 06:00:00,875090632.0
31-01-23 12:00:00,911004195.0
31-01-23 18:00:00,905815597.0
01-02-23 00:00:00,926052718.0
01-02-23 06:00:00,767431450.5
01-02-23 12:00:00,908017975.0
01-02-23 18:00:00,936534671.0
02-02-23 00:00:00,915563768.0
02-02-23 06:00:00,921597593.0
02-02-23 12:00:00,923219893.0
02-02-23 18:00:00,864157193.5
03-02-23 00:00:00,918396202.5
03-02-23 06:00:00,910296495.5
03-02-23 12:00:00,913825757.0708197
03-02-23 18:00:00,916196854.0
04-02-23 00:00:00,931991938.0
04-02-23 06:00:00,909783402.0
04-02-23 12:00:00,897740990.0
04-02-23 18:00:00,934909426.0
05-02-23 00:00:00,840646699.0
05-02-23 06:00:00,902823006.5
05-02-23 12:00:00,907073117.0
05-02-23 18:00:00,869823064.0
06-02-23 00:00:00,923276615.0
06-02-23 06:00:00,917846635.5
06-02-23 12:00:00,920179479.0
06-02-23 18:00:00,920843890.0
07-02-23 00:00:00,923381196.0
07-02-23 06:00:00,901117168.0
07-02-23 12:00:00,911673266.5
07-02-23 18:00:00,897583165.0
08-02-23 00:00:00,893859907.0
08-02-23 06:00:00,846360360.5
08-02-23 12:00:00,913470645.0
08-02-23 18:00:00,850449946.0
09-02-23 00:00:00,901881299.0
09-02-23 06:00:00,903061278.0
09-02-23 12:00:00,923378195.0
09-02-23 18:00:00,893755084.0
10-02-23 00:00:00,921071507.0
10-02-23 06:00:00,924569649.0
10-02-23 12:00:00,909538324.0
10-02-23 18:00:00,921479187.0
11-02-23 00:00:00,919547389.0
11-02-23 06:00:00,877952656.5
11-02-23 12:00:00,847591336.5
11-02-23 18:00:00,922904120.0
12-02-23 00:00:00,909957556.0
12-02-23 06:00:00,821845201.0
12-02-23 12:00:00,920861008.0
12-02-23 18:00:00,918922382.3333334
13-02-23 00:00:00,832993189.0
13-02-23 06:00:00,924632146.0
13-02-23 12:00:00,912291244.5
13-02-23 18:00:00,921645460.0
14-02-23 00:00:00,930613802.5
14-02-23 06:00:00,923903223.0
14-02-23 12:00:00,899390039.5
14-02-23 18:00:00,923743904.0
15-02-23 00:00:00,911478151.0
15-02-23 06:00:00,923304026.5
15-02-23 12:00:00,923747784.0
15-02-23 18:00:00,910114451.0
16-02-23 00:00:00,922591346.0
16-02-23 06:00:00,909881828.5
16-02-23 12:00:00,910850233.0
16-02-23 18:00:00,770233540.0
17-02-23 00:00:00,924423584.0
17-02-23 06:00:00,918845416.8421056
17-02-23 12:00:00,908171991.0
17-02-23 18:00:00,889640158.0
18-02-23 00:00:00,922092119.0
18-02-23 06:00:00,924007527.0
18-02-23 12:00:00,920049788.0
18-02-23 18:00:00,923482683.0
19-02-23 00:00:00,922180214.0
19-02-23 06:00:00,898454947.0
19-02-23 12:00:00,907338951.0
19-02-23 18:00:00,909605422.0
20-02-23 00:00:00,923062191.0
20-02-23 06:00:00,935011666.0
20-02-23 12:00:00,804560542.0
20-02-23 18:00:00,924348592.0
21-02-23 00:00:00,923172227.0
21-02-23 06:00:00,923720460.5
21-02-23 12:00:00,922392275.5
21-02-23 18:00:00,912421280.0
22-02-23 00:00:00,906325683.0
22-02-23 06:00:00,932758029.0
22-02-23 12:00:00,911633843.0
22-02-23 18:00:00,921283894.0
23-02-23 00:00:00,923220724.0
23-02-23 06:00:00,905157695.5
23-02-23 12:00:00,920520566.0
23-02-23 18:00:00,924268378.0
24-02-23 00:00:00,905289719.0
24-02-23 06:00:00,911684904.0
24-02-23 12:00:00,913235733.5
24-02-23 18:00:00,931616523.0
25-02-23 00:00:00,866963503.0
25-02-23 06:00:00,916929806.0
25-02-23 12:00:00,922512515.0
25-02-23 18:00:00,939576665.0
26-02-23 00:00:00,905390782.0
26-02-23 06:00:00,861459723.0
26-02-23 12:00:00,919083745.5
26-02-23 18:00:00,924059586.0
27-02-23 00:00:00,923503913.0
27-02-23 06:00:00,930876834.0
27-02-23 12:00:00,909694155.0
27-02-23 18:00:00,917399193.5
28-02-23 00:00:00,920702031.0
28-02-23 06:00:00,922959640.0
28-02-23 12:00:00,915724697.5
28-02-23 18:00:00,920704596.0
01-03-23 00:00:00,900886439.5
01-03-23 06:00:00,924262277.0
01-03-23 12:00:00,895879746.0
01-03-23 18:00:00,923377549.0
02-03-23 00:00:00,880910475.0
02-03-23 06:00:00,913888057.0
02-03-23 12:00:00,924162411.0
02-03-23 18:00:00,925106591.0
03-03-23 00:00:00,912838658.0
03-03-23 06:00:00,924323718.0
03-03-23 12:00:00,915908904.0
03-03-23 18:00:00,909169684.0
04-03-23 00:00:00,924190797.0
04-03-23 06:00:00,922695835.0
04-03-23 12:00:00,907753105.0
04-03-23 18:00:00,888696887.5
05-03-23 00:00:00,915988201.5
05-03-23 06:00:00,921280531.0
05-03-23 12:00:00,903205531.0
05-03-23 18:00:00,916037550.0
06-03-23 00:00:00,898486120.5
06-03-23 06:00:00,936540805.0
06-03-23 12:00:00,916718851.0
06-03-23 18:00:00,918580948.5
07-03-23 00:00:00,912637019.0
07-03-23 06:00:00,917796044.5
07-03-23 12:00:00,903349910.5
07-03-23 18:00:00,923060898.0
08-03-23 00:00:00,900991090.5
08-03-23 06:00:00,891996637.0
08-03-23 12:00:00,794982704.0
08-03-23 18:00:00,899387475.5
09-03-23 00:00:00,923117758.5
09-03-23 06:00:00,924093441.0
09-03-23 12:00:00,909484042.0
09-03-23 18:00:00,682623487.0
10-03-23 00:00:00,925998576.0
10-03-23 06:00:00,916627170.5
10-03-23 12:00:00,926179149.5
10-03-23 18:00:00,911320135.0
11-03-23 00:00:00,922729504.5
11-03-23 06:00:00,906323232.5
11-03-23 12:00:00,906071758.0
11-03-23 18:00:00,915458727.0
12-03-23 00:00:00,921647994.0
12-03-23 06:00:00,921207155.0
12-03-23 12:00:00,918145226.0
12-03-23 18:00:00,906920864.0
13-03-23 00:00:00,834406354.0
13-03-23 06:00:00,881042792.5
13-03-23 12:00:00,857947093.0
13-03-23 18:00:00,914416415.0
14-03-23 00:00:00,823236035.0
14-03-23 06:00:00,916820775.0
14-03-23 12:00:00,923615973.0
14-03-23 18:00:00,924640095.0
15-03-23 00:00:00,923785147.0
15-03-23 06:00:00,922695650.0
15-03-23 12:00:00,918713399.0
15-03-23 18:00:00,901513035.0
16-03-23 00:00:00,923015189.0
16-03-23 06:00:00,881431354.0
16-03-23 12:00:00,932187140.0
16-03-23 18:00:00,921534428.0
17-03-23 00:00:00,874910017.5
17-03-23 06:00:00,908502458.0
17-03-23 12:00:00,921962891.0
17-03-23 18:00:00,887536232.3660865
18-03-23 00:00:00,755967418.0
18-03-23 06:00:00,856424704.0
18-03-23 12:00:00,811290755.0
18-03-23 18:00:00,660735608.0
19-03-23 00:00:00,924109705.0
19-03-23 06:00:00,909561354.0
19-03-23 12:00:00,904870966.0
19-03-23 18:00:00,905947245.0
20-03-23 00:00:00,905243318.0
20-03-23 06:00:00,898498188.5411748
20-03-23 12:00:00,908751089.0
20-03-23 18:00:00,920231401.0
21-03-23 00:00:00,920760072.0
21-03-23 06:00:00,889355138.0
21-03-23 12:00:00,712564156.0
21-03-23 18:00:00,903402053.0
22-03-23 00:00:00,924165137.0
22-03-23 06:00:00,916235546.0
22-03-23 12:00:00,846305033.5
22-03-23 18:00:00,921019354.0
23-03-23 00:00:00,837447985.0
23-03-23 06:00:00,896604760.0
23-03-23 12:00:00,818600253.0
23-03-23 18:00:00,921543091.0
24-03-23 00:00:00,868997540.0
24-03-23 06:00:00,923118958.0
24-03-23 12:00:00,902351348.0
24-03-23 18:00:00,919079942.0
25-03-23 00:00:00,904033324.0
25-03-23 06:00:00,934806392.0
25-03-23 12:00:00,919147618.0
25-03-23 18:00:00,917559363.0
26-03-23 00:00:00,908276734.5
26-03-23 06:00:00,922118979.0
26-03-23 12:00:00,909141003.0
26-03-23 18:00:00,921752345.0
27-03-23 00:00:00,825495294.0
27-03-23 06:00:00,923908213.0
27-03-23 12:00:00,918981150.0
27-03-23 18:00:00,916103176.0
28-03-23 00:00:00,906522065.5
28-03-23 06:00:00,916933151.0
28-03-23 12:00:00,912789799.5
28-03-23 18:00:00,584005688.0
29-03-23 00:00:00,612448846.0
29-03-23 06:00:00,906524533.0
29-03-23 12:00:00,883926001.0
29-03-23 18:00:00,923219016.0
30-03-23 00:00:00,904688820.0
30-03-23 06:00:00,903881649.6711413
30-03-23 12:00:00,895274805.5
30-03-23 18:00:00,920389148.0
31-03-23 00:00:00,912997405.0
31-03-23 06:00:00,920888139.5
31-03-23 12:00:00,853071649.0
31-03-23 18:00:00,913446172.5
01-04-23 00:00:00,916406954.0
01-04-23 06:00:00,920019340.0
01-04-23 12:00:00,905661340.0
01-04-23 18:00:00,900335020.0
02-04-23 00:00:00,811496658.0
02-04-23 06:00:00,914866095.0
02-04-23 12:00:00,911152448.0
02-04-23 18:00:00,916194166.5
03-04-23 00:00:00,922959871.0
03-04-23 06:00:00,910356544.1336468
03-04-23 12:00:00,912241285.0
03-04-23 18:00:00,915930998.0
04-04-23 00:00:00,917367950.0
04-04-23 06:00:00,921857848.0
04-04-23 12:00:00,900413696.0
04-04-23 18:00:00,877610115.0
05-04-23 00:00:00,912066636.0
05-04-23 06:00:00,873407743.5642096
05-04-23 12:00:00,921438187.0
05-04-23 18:00:00,912447943.6666666
06-04-23 00:00:00,875605641.1334593
06-04-23 06:00:00,915100147.0
06-04-23 12:00:00,921117810.0
06-04-23 18:00:00,908197292.0
07-04-23 00:00:00,708000568.0
07-04-23 06:00:00,734063457.0
07-04-23 12:00:00,912546322.0
07-04-23 18:00:00,920706990.0
08-04-23 00:00:00,770599542.0
08-04-23 06:00:00,869377761.2762347
08-04-23 12:00:00,908566563.5
08-04-23 18:00:00,919974813.0
09-04-23 00:00:00,786773401.0
09-04-23 06:00:00,878230476.4377148
09-04-23 12:00:00,632843650.5
09-04-23 18:00:00,931345994.0
10-04-23 00:00:00,913469905.0
10-04-23 06:00:00,924465230.0
10-04-23 12:00:00,914198309.5
10-04-23 18:00:00,899369256.0
11-04-23 00:00:00,875525789.8977413
11-04-23 06:00:00,934807654.0
11-04-23 12:00:00,921132166.0
11-04-23 18:00:00,843186033.0
12-04-23 00:00:00,748581251.0
12-04-23 06:00:00,904214600.2457283
12-04-23 12:00:00,905136324.0
12-04-23 18:00:00,913693814.0
13-04-23 00:00:00,896953255.0
13-04-23 06:00:00,911559810.0
13-04-23 12:00:00,901961655.0
13-04-23 18:00:00,923123943.0
14-04-23 00:00:00,915458498.0
14-04-23 06:00:00,912317568.5
14-04-23 12:00:00,902669583.0
14-04-23 18:00:00,902093125.5
15-04-23 00:00:00,932605779.0
15-04-23 06:00:00,934913867.0
15-04-23 12:00:00,902166058.2043626
15-04-23 18:00:00,906048516.0
16-04-23 00:00:00,903317974.5
16-04-23 06:00:00,896326798.0
16-04-23 12:00:00,912159044.0
16-04-23 18:00:00,911400674.5
17-04-23 00:00:00,920445075.0
17-04-23 06:00:00,909562029.0
17-04-23 12:00:00,915987640.0
17-04-23 18:00:00,875722331.0
18-04-23 00:00:00,908071356.0
18-04-23 06:00:00,903409923.5
18-04-23 12:00:00,922595636.0
18-04-23 18:00:00,905451555.5
19-04-23 00:00:00,881800560.0
19-04-23 06:00:00,910432142.0
19-04-23 12:00:00,859149070.0
19-04-23 18:00:00,921243430.5
20-04-23 00:00:00,910114178.0
20-04-23 06:00:00,922939900.0
20-04-23 12:00:00,720110967.5
20-04-23 18:00:00,903245669.0
21-04-23 00:00:00,872942703.0
21-04-23 06:00:00,923744782.0
21-04-23 12:00:00,904186202.5
21-04-23 18:00:00,911371151.0
22-04-23 00:00:00,906649885.0
22-04-23 06:00:00,922170290.0
22-04-23 12:00:00,920654515.0
22-04-23 18:00:00,839070171.0
23-04-23 00:00:00,895882063.5
23-04-23 06:00:00,916410234.0
23-04-23 12:00:00,902061168.5439036
23-04-23 18:00:00,910693142.5
24-04-23 00:00:00,917917104.5
24-04-23 06:00:00,922163796.0
24-04-23 12:00:00,899266391.5
24-04-23 18:00:00,919288969.0
25-04-23 00:00:00,915937089.0
25-04-23 06:00:00,915394340.5
25-04-23 12:00:00,922718211.0
25-04-23 18:00:00,917061439.0
26-04-23 00:00:00,928543484.5
26-04-23 06:00:00,908370769.4317343
26-04-23 12:00:00,918082567.0
26-04-23 18:00:00,907125274.0
27-04-23 00:00:00,910690714.0
27-04-23 06:00:00,904686221.0
27-04-23 12:00:00,920553339.0
27-04-23 18:00:00,896744479.5
28-04-23 00:00:00,915583102.0
28-04-23 06:00:00,922696942.0
28-04-23 12:00:00,900773402.0
28-04-23 18:00:00,914776371.5
29-04-23 00:00:00,917586701.5
29-04-23 06:00:00,901515469.0
29-04-23 12:00:00,893622521.5
29-04-23 18:00:00,919744182.0
30-04-23 00:00:00,894225299.0
30-04-23 06:00:00,887043931.0
30-04-23 12:00:00,911659809.0
30-04-23 18:00:00,923848485.0
01-05-23 00:00:00,900467750.0
01-05-23 06:00:00,881749730.0
01-05-23 12:00:00,921541063.0
01-05-23 18:00:00,910267505.0
02-05-23 00:00:00,906239148.0
02-05-23 06:00:00,894414625.5
02-05-23 12:00:00,907858220.5
02-05-23 18:00:00,897062419.8869292
03-05-23 00:00:00,893322438.7107726
03-05-23 06:00:00,911615084.9333508
03-05-23 12:00:00,898167186.0338303
03-05-23 18:00:00,916591141.5059675
04-05-23 00:00:00,913909129.832804
04-05-23 06:00:00,921057252.7966028
04-05-23 12:00:00,917892519.0
04-05-23 18:00:00,913608013.0
05-05-23 00:00:00,898187775.5
05-05-23 06:00:00,911477468.0
05-05-23 12:00:00,911033129.0
05-05-23 18:00:00,909230614.0
06-05-23 00:00:00,917226501.0
06-05-23 06:00:00,932814655.0
06-05-23 12:00:00,879708817.0
06-05-23 18:00:00,917217060.5
07-05-23 00:00:00,907282223.5
07-05-23 06:00:00,917794962.0
07-05-23 12:00:00,926596351.0
07-05-23 18:00:00,904818175.0
08-05-23 00:00:00,918926791.0
08-05-23 06:00:00,920285486.5
08-05-23 12:00:00,906024765.0
08-05-23 18:00:00,930089676.0
09-05-23 00:00:00,907283423.0
09-05-23 06:00:00,879810577.0
09-05-23 12:00:00,907885544.0
09-05-23 18:00:00,917119421.0
10-05-23 00:00:00,904540218.5
10-05-23 06:00:00,900439336.0
10-05-23 12:00:00,903128182.0
10-05-23 18:00:00,898371171.0
11-05-23 00:00:00,895903898.0
11-05-23 06:00:00,919805440.0
11-05-23 12:00:00,921156560.5
11-05-23 18:00:00,895126838.0
12-05-23 00:00:00,916564131.0
12-05-23 06:00:00,913782134.5
12-05-23 12:00:00,898168979.0
12-05-23 18:00:00,909911745.0
13-05-23 00:00:00,922637939.0
13-05-23 06:00:00,912285282.5
13-05-23 12:00:00,908315070.5
13-05-23 18:00:00,915358126.0
14-05-23 00:00:00,918658995.0
14-05-23 06:00:00,913208635.0
14-05-23 12:00:00,919069557.0
14-05-23 18:00:00,909544554.0
15-05-23 00:00:00,851573057.0
15-05-23 06:00:00,901270834.0
15-05-23 12:00:00,920724718.0
15-05-23 18:00:00,931660800.0
16-05-23 00:00:00,921444314.0
16-05-23 06:00:00,881528476.0
16-05-23 12:00:00,907071317.8660823
16-05-23 18:00:00,901565644.0
17-05-23 00:00:00,847827608.0
17-05-23 06:00:00,877172029.489901
17-05-23 12:00:00,895067337.0
17-05-23 18:00:00,904791980.0
18-05-23 00:00:00,840034499.0
18-05-23 06:00:00,886257449.0757327
18-05-23 12:00:00,877096503.552335
18-05-23 18:00:00,856934912.1621604
19-05-23 00:00:00,888426884.5
19-05-23 06:00:00,918765874.0
19-05-23 12:00:00,885360827.1777297
19-05-23 18:00:00,778250352.0
20-05-23 00:00:00,903761192.0
20-05-23 06:00:00,840165789.5
20-05-23 12:00:00,850320337.0
20-05-23 18:00:00,857946556.0
21-05-23 00:00:00,913234597.0
21-05-23 06:00:00,904401593.0
21-05-23 12:00:00,907274717.5
21-05-23 18:00:00,886944649.6666666
22-05-23 00:00:00,913730451.0
22-05-23 06:00:00,931653203.0
22-05-23 12:00:00,876845860.6773955
22-05-23 18:00:00,831679759.0
23-05-23 00:00:00,881448870.0
23-05-23 06:00:00,875628292.0
23-05-23 12:00:00,825438779.0
23-05-23 18:00:00,885260686.0
24-05-23 00:00:00,896978864.0
24-05-23 06:00:00,869327061.0
24-05-23 12:00:00,894962658.0
24-05-23 18:00:00,866911465.0
25-05-23 00:00:00,922381169.0
25-05-23 06:00:00,860618278.0
25-05-23 12:00:00,917350291.0
25-05-23 18:00:00,863977821.5
26-05-23 00:00:00,909119164.0
26-05-23 06:00:00,882692599.0
26-05-23 12:00:00,898112304.0
26-05-23 18:00:00,899104897.3687655
27-05-23 00:00:00,906049584.5
27-05-23 06:00:00,887884214.0
27-05-23 12:00:00,892444820.8308177
27-05-23 18:00:00,871268243.5
28-05-23 00:00:00,859843798.0
28-05-23 06:00:00,897553796.0
28-05-23 12:00:00,935421824.5
28-05-23 18:00:00,915935990.0
29-05-23 00:00:00,886969542.0
29-05-23 06:00:00,921545533.0
29-05-23 12:00:00,894138687.5356213
29-05-23 18:00:00,922909565.0
30-05-23 00:00:00,854343865.5
30-05-23 06:00:00,922437507.0
30-05-23 12:00:00,893327486.5309368
30-05-23 18:00:00,883335974.6558801
31-05-23 00:00:00,874707011.4849828
31-05-23 06:00:00,917425503.5
31-05-23 12:00:00,879450801.9336674
31-05-23 18:00:00,905594814.5
01-06-23 00:00:00,915323934.0
01-06-23 06:00:00,920232690.0
01-06-23 12:00:00,830741521.0
01-06-23 18:00:00,878236717.0
02-06-23 00:00:00,767603344.0
02-06-23 06:00:00,902729436.4059613
02-06-23 12:00:00,902039443.0
02-06-23 18:00:00,897242478.1981013
03-06-23 00:00:00,870163621.0
03-06-23 06:00:00,889376002.5
03-06-23 12:00:00,914903557.5
03-06-23 18:00:00,913682453.0
04-06-23 00:00:00,907439666.0
04-06-23 06:00:00,914467595.5
04-06-23 12:00:00,894509673.061593
04-06-23 18:00:00,904397568.5
05-06-23 00:00:00,905580287.0
05-06-23 06:00:00,921809936.0
05-06-23 12:00:00,876685027.0
05-06-23 18:00:00,883818554.0
06-06-23 00:00:00,881113476.0
06-06-23 06:00:00,885850680.0
06-06-23 12:00:00,900103261.5
06-06-23 18:00:00,918190532.0
07-06-23 00:00:00,886969744.1870327
07-06-23 06:00:00,905132305.6961333
07-06-23 12:00:00,891780039.0006108
07-06-23 18:00:00,910072975.9782362
08-06-23 00:00:00,881168903.0
08-06-23 06:00:00,914507327.3583297
08-06-23 12:00:00,923325674.0
08-06-23 18:00:00,884250120.6153424
09-06-23 00:00:00,896712771.0927889
09-06-23 06:00:00,915385022.374256
09-06-23 12:00:00,913582125.2102984
09-06-23 18:00:00,909821141.1499268
10-06-23 00:00:00,912550247.0
10-06-23 06:00:00,889574266.0
10-06-23 12:00:00,903081684.5485507
10-06-23 18:00:00,899757197.5277742
11-06-23 00:00:00,899493002.1051704
11-06-23 06:00:00,910130213.4405031
11-06-23 12:00:00,907050024.1461581
11-06-23 18:00:00,913358110.1698483
12-06-23 00:00:00,898041884.0
12-06-23 06:00:00,921058338.1372161
12-06-23 12:00:00,902414791.0
12-06-23 18:00:00,916125982.0
13-06-23 00:00:00,916958339.0
13-06-23 06:00:00,904159109.3232967
13-06-23 12:00:00,903974870.557087
13-06-23 18:00:00,893864271.935524
14-06-23 00:00:00,829900018.0
14-06-23 06:00:00,912098377.0
14-06-23 12:00:00,907282334.0
14-06-23 18:00:00,878446740.0
15-06-23 00:00:00,878785756.909557
15-06-23 06:00:00,885659163.0767257
15-06-23 12:00:00,876504401.8347127
15-06-23 18:00:00,732773908.0
16-06-23 00:00:00,868425936.6847787
16-06-23 06:00:00,915315765.0
16-06-23 12:00:00,884763146.4614525
16-06-23 18:00:00,881120802.7692751
17-06-23 00:00:00,888040612.0
17-06-23 06:00:00,872535257.9895315
17-06-23 12:00:00,874593942.5521914
17-06-23 18:00:00,871374326.5858704
18-06-23 00:00:00,850803931.0
18-06-23 06:00:00,892945888.5
18-06-23 12:00:00,878437100.744235
18-06-23 18:00:00,876504411.5
19-06-23 00:00:00,876314073.1414406
19-06-23 06:00:00,923535159.0
19-06-23 12:00:00,920593247.0
19-06-23 18:00:00,905496592.5
20-06-23 00:00:00,817729785.0
20-06-23 06:00:00,822321739.0
20-06-23 12:00:00,893389834.0
20-06-23 18:00:00,906654756.5
21-06-23 00:00:00,897714981.5
21-06-23 06:00:00,918628424.5
21-06-23 12:00:00,889895576.9814768
21-06-23 18:00:00,868830795.0
22-06-23 00:00:00,912396186.0
22-06-23 06:00:00,924221494.0
22-06-23 12:00:00,903141859.7009342
22-06-23 18:00:00,882381570.4181641
23-06-23 00:00:00,906132976.0
23-06-23 06:00:00,918555010.0
23-06-23 12:00:00,911651592.1853073
23-06-23 18:00:00,920019110.0
24-06-23 00:00:00,904163954.6108359
24-06-23 06:00:00,922060023.0
24-06-23 12:00:00,846787794.0
24-06-23 18:00:00,922591669.0
25-06-23 00:00:00,834930852.0
25-06-23 06:00:00,912890315.0
25-06-23 12:00:00,905133294.408774
25-06-23 18:00:00,911428050.5214938
26-06-23 00:00:00,902945746.8124691
26-06-23 06:00:00,919112006.7777798
26-06-23 12:00:00,902883773.9928316
26-06-23 18:00:00,901768612.214949
27-06-23 00:00:00,922172468.0
27-06-23 06:00:00,914306711.0
27-06-23 12:00:00,902064639.0702671
27-06-23 18:00:00,891975405.6265056
