Throughput,Timestamp
919461670.6659292,10-01-23 00:00:00
919238195.0,10-01-23 06:00:00
919461670.6659292,10-01-23 12:00:00
919461670.6659292,10-01-23 18:00:00
919461670.6659292,11-01-23 00:00:00
919461670.6659292,11-01-23 06:00:00
919461670.6659292,11-01-23 12:00:00
919461670.6659292,11-01-23 18:00:00
921646934.5,12-01-23 00:00:00
919461670.6659292,12-01-23 06:00:00
919461670.6659292,12-01-23 12:00:00
919461670.6659292,12-01-23 18:00:00
922453974.5,13-01-23 00:00:00
919461670.6659292,13-01-23 06:00:00
909902824.0,13-01-23 12:00:00
919461670.6659292,13-01-23 18:00:00
922801338.0,14-01-23 00:00:00
921701714.0,14-01-23 06:00:00
924112015.0,14-01-23 12:00:00
919461670.6659292,14-01-23 18:00:00
919461670.6659292,15-01-23 00:00:00
919461670.6659292,15-01-23 06:00:00
921436436.0,15-01-23 12:00:00
920598866.0,15-01-23 18:00:00
922066135.0,16-01-23 00:00:00
919461670.6659292,16-01-23 06:00:00
922118794.0,16-01-23 12:00:00
920441439.0,16-01-23 18:00:00
920990353.5,17-01-23 00:00:00
923691633.0,17-01-23 06:00:00
919461670.6659292,17-01-23 12:00:00
922223375.0,17-01-23 18:00:00
922429908.0,18-01-23 00:00:00
922849061.0,18-01-23 06:00:00
923426145.0,18-01-23 12:00:00
922276588.0,18-01-23 18:00:00
923639717.5,19-01-23 00:00:00
919461670.6659292,19-01-23 06:00:00
918867332.0,19-01-23 12:00:00
924007527.0,19-01-23 18:00:00
919677473.0,20-01-23 00:00:00
919461670.6659292,20-01-23 06:00:00
921540049.0,20-01-23 12:00:00
919461670.6659292,20-01-23 18:00:00
921727814.5,21-01-23 00:00:00
919461670.6659292,21-01-23 06:00:00
924157097.0,21-01-23 12:00:00
923114942.5,21-01-23 18:00:00
919461670.6659292,22-01-23 00:00:00
919461670.6659292,22-01-23 06:00:00
922544914.0,22-01-23 12:00:00
922143302.0,22-01-23 18:00:00
922069039.0,23-01-23 00:00:00
919918806.0,23-01-23 06:00:00
922171315.0,23-01-23 12:00:00
924320760.0,23-01-23 18:00:00
923585786.0,24-01-23 00:00:00
919461670.6659292,24-01-23 06:00:00
920704182.0,24-01-23 12:00:00
925539353.0,24-01-23 18:00:00
919577975.0,25-01-23 00:00:00
921553412.0,25-01-23 06:00:00
924555185.0,25-01-23 12:00:00
925419221.0,25-01-23 18:00:00
913492693.0,26-01-23 00:00:00
919461670.6659292,26-01-23 06:00:00
922224805.0,26-01-23 12:00:00
919183605.0,26-01-23 18:00:00
919461670.6659292,27-01-23 00:00:00
921807632.0,27-01-23 06:00:00
921987630.0,27-01-23 12:00:00
919461670.6659292,27-01-23 18:00:00
921752137.5,28-01-23 00:00:00
923012069.0,28-01-23 06:00:00
919461670.6659292,28-01-23 12:00:00
919461670.6659292,28-01-23 18:00:00
919461670.6659292,29-01-23 00:00:00
919461670.6659292,29-01-23 06:00:00
924111923.0,29-01-23 12:00:00
921019170.0,29-01-23 18:00:00
920554352.0,30-01-23 00:00:00
919461670.6659292,30-01-23 06:00:00
921070263.0,30-01-23 12:00:00
919461670.6659292,30-01-23 18:00:00
919461670.6659292,31-01-23 00:00:00
919461670.6659292,31-01-23 06:00:00
919461670.6659292,31-01-23 12:00:00
922017071.0,31-01-23 18:00:00
920035585.0,01-02-23 00:00:00
925316122.0,01-02-23 06:00:00
921490619.5,01-02-23 12:00:00
921124421.5,01-02-23 18:00:00
921877152.5,02-02-23 00:00:00
919183697.0,02-02-23 06:00:00
854798685.0,02-02-23 12:00:00
923535343.0,02-02-23 18:00:00
919935531.3333334,03-02-23 00:00:00
922506829.0,03-02-23 06:00:00
924503961.0,03-02-23 12:00:00
923114895.5,03-02-23 18:00:00
919461670.6659292,04-02-23 00:00:00
922012876.0,04-02-23 06:00:00
923695265.5,04-02-23 12:00:00
923900636.0,04-02-23 18:00:00
922827022.5,05-02-23 00:00:00
922434382.0,05-02-23 06:00:00
922942201.5,05-02-23 12:00:00
928021682.5,05-02-23 18:00:00
925317279.0,06-02-23 00:00:00
921437449.0,06-02-23 06:00:00
919107471.0,06-02-23 12:00:00
923640500.5,06-02-23 18:00:00
922748356.0,07-02-23 00:00:00
921285691.0,07-02-23 06:00:00
924217150.0,07-02-23 12:00:00
922850491.0,07-02-23 18:00:00
927621784.0,08-02-23 00:00:00
923114527.0,08-02-23 06:00:00
921647165.0,08-02-23 12:00:00
924033789.5,08-02-23 18:00:00
926155028.5,09-02-23 00:00:00
926050820.0,09-02-23 06:00:00
923011146.0,09-02-23 12:00:00
921589621.0,09-02-23 18:00:00
922067103.5,10-02-23 00:00:00
920492119.0,10-02-23 06:00:00
923839003.0,10-02-23 12:00:00
924556395.5,10-02-23 18:00:00
921070125.0,11-02-23 00:00:00
923536036.0,11-02-23 06:00:00
922517083.0,11-02-23 12:00:00
923484992.0,11-02-23 18:00:00
900937197.5,12-02-23 00:00:00
922248248.0,12-02-23 06:00:00
923170187.0,12-02-23 12:00:00
926632865.0,12-02-23 18:00:00
921676932.5,13-02-23 00:00:00
923271075.0,13-02-23 06:00:00
921253350.0,13-02-23 12:00:00
920836220.0,13-02-23 18:00:00
920860870.0,14-02-23 00:00:00
916454278.0,14-02-23 06:00:00
921149044.0,14-02-23 12:00:00
908176501.0,14-02-23 18:00:00
919461670.6659292,15-02-23 00:00:00
924845511.0,15-02-23 06:00:00
926759489.0,15-02-23 12:00:00
919461670.6659292,15-02-23 18:00:00
917453176.0,16-02-23 00:00:00
909680601.0,16-02-23 06:00:00
922066827.0,16-02-23 12:00:00
816999153.5,16-02-23 18:00:00
922959271.0,17-02-23 00:00:00
911686591.0,17-02-23 06:00:00
919461670.6659292,17-02-23 12:00:00
922431615.0,17-02-23 18:00:00
925793814.0,18-02-23 00:00:00
924791233.0,18-02-23 06:00:00
924491255.0,18-02-23 12:00:00
920290088.0,18-02-23 18:00:00
922958441.0,19-02-23 00:00:00
923796795.0,19-02-23 06:00:00
922565801.0,19-02-23 12:00:00
919461670.6659292,19-02-23 18:00:00
921145224.0,20-02-23 00:00:00
923063945.0,20-02-23 06:00:00
924421749.5,20-02-23 12:00:00
924373466.0,20-02-23 18:00:00
922378588.0,21-02-23 00:00:00
925001688.0,21-02-23 06:00:00
923011377.0,21-02-23 12:00:00
924688456.0,21-02-23 18:00:00
922566098.5,22-02-23 00:00:00
913146063.0,22-02-23 06:00:00
929144540.0,22-02-23 12:00:00
926682607.0,22-02-23 18:00:00
919461670.6659292,23-02-23 00:00:00
922452383.6666666,23-02-23 06:00:00
922014951.0,23-02-23 12:00:00
906441160.0,23-02-23 18:00:00
923826265.5,24-02-23 00:00:00
916561152.0,24-02-23 06:00:00
923980504.0,24-02-23 12:00:00
922646589.0,24-02-23 18:00:00
919461670.6659292,25-02-23 00:00:00
923685610.0,25-02-23 06:00:00
922597999.0,25-02-23 12:00:00
919969855.0,25-02-23 18:00:00
925894644.0,26-02-23 00:00:00
922301949.5,26-02-23 06:00:00
919461670.6659292,26-02-23 12:00:00
920545744.3333334,26-02-23 18:00:00
919461670.6659292,27-02-23 00:00:00
921176134.0,27-02-23 06:00:00
920969181.0,27-02-23 12:00:00
922281153.0,27-02-23 18:00:00
923798224.0,28-02-23 00:00:00
909588615.0,28-02-23 06:00:00
919576823.5,28-02-23 12:00:00
916563122.0,28-02-23 18:00:00
923899020.0,01-03-23 00:00:00
924529135.0,01-03-23 06:00:00
922273360.0,01-03-23 12:00:00
923802938.0,01-03-23 18:00:00
923293801.5,02-03-23 00:00:00
921186990.5,02-03-23 06:00:00
914097362.0,02-03-23 12:00:00
925341411.5,02-03-23 18:00:00
923849871.0,03-03-23 00:00:00
919461670.6659292,03-03-23 06:00:00
920989514.5,03-03-23 12:00:00
919461670.6659292,03-03-23 18:00:00
923954844.0,04-03-23 00:00:00
922197484.0,04-03-23 06:00:00
925158604.0,04-03-23 12:00:00
860517250.0,04-03-23 18:00:00
925527271.5,05-03-23 00:00:00
922435627.0,05-03-23 06:00:00
922853537.0,05-03-23 12:00:00
922749602.0,05-03-23 18:00:00
923483796.5,06-03-23 00:00:00
924729509.0,06-03-23 06:00:00
922592315.0,06-03-23 12:00:00
924269788.0,06-03-23 18:00:00
922750386.0,07-03-23 00:00:00
923325027.0,07-03-23 06:00:00
920441439.0,07-03-23 12:00:00
922585718.0,07-03-23 18:00:00
921857019.0,08-03-23 00:00:00
923169772.0,08-03-23 06:00:00
922431335.0,08-03-23 12:00:00
920544272.0,08-03-23 18:00:00
923426007.0,09-03-23 00:00:00
923429793.0,09-03-23 06:00:00
917640381.5,09-03-23 12:00:00
921287464.5,09-03-23 18:00:00
924375223.0,10-03-23 00:00:00
922956687.0,10-03-23 06:00:00
923301858.5,10-03-23 12:00:00
919971511.0,10-03-23 18:00:00
833199906.0,11-03-23 00:00:00
919364371.5,11-03-23 06:00:00
927733739.0,11-03-23 12:00:00
923061037.0,11-03-23 18:00:00
919461670.6659292,12-03-23 00:00:00
923640079.0,12-03-23 06:00:00
926055404.0,12-03-23 12:00:00
925839808.0,12-03-23 18:00:00
923744412.0,13-03-23 00:00:00
924371316.5,13-03-23 06:00:00
920654423.0,13-03-23 12:00:00
919446623.0,13-03-23 18:00:00
924296091.0,14-03-23 00:00:00
922303610.0,14-03-23 06:00:00
923010500.0,14-03-23 12:00:00
922122944.0,14-03-23 18:00:00
923771158.0,15-03-23 00:00:00
923637661.0,15-03-23 06:00:00
914051240.5,15-03-23 12:00:00
925059599.0,15-03-23 18:00:00
919461670.6659292,16-03-23 00:00:00
919461670.6659292,16-03-23 06:00:00
920178512.0,16-03-23 12:00:00
919461670.6659292,16-03-23 18:00:00
919461670.6659292,17-03-23 00:00:00
919461670.6659292,17-03-23 06:00:00
919461670.6659292,17-03-23 12:00:00
919461670.6659292,17-03-23 18:00:00
919461670.6659292,18-03-23 00:00:00
919461670.6659292,18-03-23 06:00:00
919461670.6659292,18-03-23 12:00:00
923677004.3333334,18-03-23 18:00:00
923012485.0,19-03-23 00:00:00
927050908.0,19-03-23 06:00:00
918843574.5,19-03-23 12:00:00
919461670.6659292,19-03-23 18:00:00
919461670.6659292,20-03-23 00:00:00
919461670.6659292,20-03-23 06:00:00
919461670.6659292,20-03-23 12:00:00
919461670.6659292,20-03-23 18:00:00
919461670.6659292,21-03-23 00:00:00
921908526.0,21-03-23 06:00:00
921017742.0,21-03-23 12:00:00
921598192.0,21-03-23 18:00:00
922176495.5,22-03-23 00:00:00
919461670.6659292,22-03-23 06:00:00
923985500.5,22-03-23 12:00:00
924007968.5,22-03-23 18:00:00
921360764.0,23-03-23 00:00:00
919461670.6659292,23-03-23 06:00:00
920676814.5,23-03-23 12:00:00
845312209.0,23-03-23 18:00:00
921804083.0,24-03-23 00:00:00
922575385.0,24-03-23 06:00:00
921161810.0,24-03-23 12:00:00
919790677.0,24-03-23 18:00:00
923284093.0,25-03-23 00:00:00
922327060.5,25-03-23 06:00:00
920021732.0,25-03-23 12:00:00
925157633.0,25-03-23 18:00:00
921596072.0,26-03-23 00:00:00
923847700.0,26-03-23 06:00:00
861668706.0,26-03-23 12:00:00
922800430.5,26-03-23 18:00:00
923434087.0,27-03-23 00:00:00
919461670.6659292,27-03-23 06:00:00
922643544.0,27-03-23 12:00:00
919341122.0,27-03-23 18:00:00
922486142.5,28-03-23 00:00:00
919461670.6659292,28-03-23 06:00:00
924906958.0,28-03-23 12:00:00
923037429.0,28-03-23 18:00:00
922908734.0,29-03-23 00:00:00
919461670.6659292,29-03-23 06:00:00
920703768.0,29-03-23 12:00:00
919827884.0,29-03-23 18:00:00
923978332.5,30-03-23 00:00:00
919461670.6659292,30-03-23 06:00:00
923742195.0,30-03-23 12:00:00
922697542.0,30-03-23 18:00:00
917610693.5,31-03-23 00:00:00
919461670.6659292,31-03-23 06:00:00
919702606.0,31-03-23 12:00:00
921358968.5,31-03-23 18:00:00
921953072.0,01-04-23 00:00:00
919461670.6659292,01-04-23 06:00:00
923954405.0,01-04-23 12:00:00
925370494.0,01-04-23 18:00:00
924009052.0,02-04-23 00:00:00
920079146.0,02-04-23 06:00:00
919461670.6659292,02-04-23 12:00:00
919461670.6659292,02-04-23 18:00:00
919461670.6659292,03-04-23 00:00:00
919461670.6659292,03-04-23 06:00:00
919461670.6659292,03-04-23 12:00:00
922071115.5,03-04-23 18:00:00
919461670.6659292,04-04-23 00:00:00
923009854.0,04-04-23 06:00:00
917768667.0,04-04-23 12:00:00
924111969.0,04-04-23 18:00:00
919461670.6659292,05-04-23 00:00:00
919461670.6659292,05-04-23 06:00:00
919461670.6659292,05-04-23 12:00:00
919461670.6659292,05-04-23 18:00:00
919461670.6659292,06-04-23 00:00:00
919461670.6659292,06-04-23 06:00:00
919461670.6659292,06-04-23 12:00:00
922281753.0,06-04-23 18:00:00
919461670.6659292,07-04-23 00:00:00
919461670.6659292,07-04-23 06:00:00
923431732.0,07-04-23 12:00:00
921908157.0,07-04-23 18:00:00
924269071.0,08-04-23 00:00:00
922540392.0,08-04-23 06:00:00
922304762.0,08-04-23 12:00:00
924662820.0,08-04-23 18:00:00
921120205.0,09-04-23 00:00:00
925186160.5,09-04-23 06:00:00
923561373.5,09-04-23 12:00:00
922757676.0,09-04-23 18:00:00
910609405.0,10-04-23 00:00:00
923854049.5,10-04-23 06:00:00
922942941.0,10-04-23 12:00:00
921365165.0,10-04-23 18:00:00
920805633.0,11-04-23 00:00:00
920023756.0,11-04-23 06:00:00
919461670.6659292,11-04-23 12:00:00
921413240.0,11-04-23 18:00:00
919461670.6659292,12-04-23 00:00:00
919461670.6659292,12-04-23 06:00:00
924110906.0,12-04-23 12:00:00
923755913.0,12-04-23 18:00:00
926836141.0,13-04-23 00:00:00
919461670.6659292,13-04-23 06:00:00
919461670.6659292,13-04-23 12:00:00
922486720.0,13-04-23 18:00:00
919461670.6659292,14-04-23 00:00:00
919461670.6659292,14-04-23 06:00:00
919461670.6659292,14-04-23 12:00:00
921228886.0,14-04-23 18:00:00
919461670.6659292,15-04-23 00:00:00
919461670.6659292,15-04-23 06:00:00
927619418.0,15-04-23 12:00:00
917506798.0,15-04-23 18:00:00
919461670.6659292,16-04-23 00:00:00
919461670.6659292,16-04-23 06:00:00
919461670.6659292,16-04-23 12:00:00
922754130.0,16-04-23 18:00:00
921296977.0,17-04-23 00:00:00
919461670.6659292,17-04-23 06:00:00
921021104.0,17-04-23 12:00:00
922489256.0,17-04-23 18:00:00
922856997.0,18-04-23 00:00:00
919461670.6659292,18-04-23 06:00:00
919461670.6659292,18-04-23 12:00:00
920653296.0,18-04-23 18:00:00
920549473.0,19-04-23 00:00:00
919461670.6659292,19-04-23 06:00:00
923062283.0,19-04-23 12:00:00
920283462.0,19-04-23 18:00:00
919461670.6659292,20-04-23 00:00:00
919461670.6659292,20-04-23 06:00:00
919461670.6659292,20-04-23 12:00:00
921699778.0,20-04-23 18:00:00
919461670.6659292,21-04-23 00:00:00
919461670.6659292,21-04-23 06:00:00
919461670.6659292,21-04-23 12:00:00
921124836.5,21-04-23 18:00:00
922904489.0,22-04-23 00:00:00
919461670.6659292,22-04-23 06:00:00
924267176.0,22-04-23 12:00:00
925788722.0,22-04-23 18:00:00
920599646.0,23-04-23 00:00:00
921594690.0,23-04-23 06:00:00
919461670.6659292,23-04-23 12:00:00
921071990.5,23-04-23 18:00:00
922145354.5,24-04-23 00:00:00
919461670.6659292,24-04-23 06:00:00
921752530.0,24-04-23 12:00:00
919461670.6659292,24-04-23 18:00:00
919461670.6659292,25-04-23 00:00:00
920074759.0,25-04-23 06:00:00
919461670.6659292,25-04-23 12:00:00
921938192.5,25-04-23 18:00:00
917616965.0,26-04-23 00:00:00
921712264.0,26-04-23 06:00:00
919461670.6659292,26-04-23 12:00:00
920598726.0,26-04-23 18:00:00
922921277.0,27-04-23 00:00:00
919461670.6659292,27-04-23 06:00:00
919461670.6659292,27-04-23 12:00:00
919461670.6659292,27-04-23 18:00:00
921184701.0,28-04-23 00:00:00
919461670.6659292,28-04-23 06:00:00
919461670.6659292,28-04-23 12:00:00
922044568.0,28-04-23 18:00:00
919461670.6659292,29-04-23 00:00:00
919461670.6659292,29-04-23 06:00:00
925108164.0,29-04-23 12:00:00
919973719.0,29-04-23 18:00:00
923883866.0,30-04-23 00:00:00
919461670.6659292,30-04-23 06:00:00
920648531.0,30-04-23 12:00:00
922014352.0,30-04-23 18:00:00
921562944.0,01-05-23 00:00:00
919461670.6659292,01-05-23 06:00:00
921044532.5,01-05-23 12:00:00
922642898.0,01-05-23 18:00:00
923369146.0,02-05-23 00:00:00
924620132.5,02-05-23 06:00:00
924101679.5,02-05-23 12:00:00
919461670.6659292,02-05-23 18:00:00
919461670.6659292,03-05-23 00:00:00
919461670.6659292,03-05-23 06:00:00
919461670.6659292,03-05-23 12:00:00
919461670.6659292,03-05-23 18:00:00
919461670.6659292,04-05-23 00:00:00
919461670.6659292,04-05-23 06:00:00
919461670.6659292,04-05-23 12:00:00
919864905.5,04-05-23 18:00:00
920964761.0,05-05-23 00:00:00
919461670.6659292,05-05-23 06:00:00
918553907.0,05-05-23 12:00:00
919461670.6659292,05-05-23 18:00:00
919461670.6659292,06-05-23 00:00:00
919461670.6659292,06-05-23 06:00:00
919461670.6659292,06-05-23 12:00:00
918397355.0,06-05-23 18:00:00
919461670.6659292,07-05-23 00:00:00
919461670.6659292,07-05-23 06:00:00
921357953.0,07-05-23 12:00:00
920179352.5,07-05-23 18:00:00
919461670.6659292,08-05-23 00:00:00
919461670.6659292,08-05-23 06:00:00
922482382.5,08-05-23 12:00:00
921491629.0,08-05-23 18:00:00
919461670.6659292,09-05-23 00:00:00
919461670.6659292,09-05-23 06:00:00
919461670.6659292,09-05-23 12:00:00
920283968.0,09-05-23 18:00:00
919461670.6659292,10-05-23 00:00:00
923538991.0,10-05-23 06:00:00
925389789.0,10-05-23 12:00:00
919498041.0,10-05-23 18:00:00
925213762.0,11-05-23 00:00:00
919461670.6659292,11-05-23 06:00:00
919461670.6659292,11-05-23 12:00:00
922040196.0,11-05-23 18:00:00
919461670.6659292,12-05-23 00:00:00
919461670.6659292,12-05-23 06:00:00
919763990.5,12-05-23 12:00:00
923088060.0,12-05-23 18:00:00
923548042.0,13-05-23 00:00:00
921911522.0,13-05-23 06:00:00
919461670.6659292,13-05-23 12:00:00
925252084.0,13-05-23 18:00:00
923218508.0,14-05-23 00:00:00
913732918.0,14-05-23 06:00:00
919461670.6659292,14-05-23 12:00:00
922329570.0,14-05-23 18:00:00
919461670.6659292,15-05-23 00:00:00
918502815.0,15-05-23 06:00:00
919461670.6659292,15-05-23 12:00:00
919461670.6659292,15-05-23 18:00:00
919461670.6659292,16-05-23 00:00:00
919461670.6659292,16-05-23 06:00:00
919461670.6659292,16-05-23 12:00:00
928252043.0,16-05-23 18:00:00
919461670.6659292,17-05-23 00:00:00
919461670.6659292,17-05-23 06:00:00
919461670.6659292,17-05-23 12:00:00
923721322.0,17-05-23 18:00:00
919461670.6659292,18-05-23 00:00:00
920069330.0,18-05-23 06:00:00
919461670.6659292,18-05-23 12:00:00
922695973.0,18-05-23 18:00:00
919969119.0,19-05-23 00:00:00
927783152.0,19-05-23 06:00:00
922643360.0,19-05-23 12:00:00
890298062.0,19-05-23 18:00:00
921599759.0,20-05-23 00:00:00
919461670.6659292,20-05-23 06:00:00
927201798.0,20-05-23 12:00:00
919461670.6659292,20-05-23 18:00:00
919461670.6659292,21-05-23 00:00:00
924895952.0,21-05-23 06:00:00
919461670.6659292,21-05-23 12:00:00
919461670.6659292,21-05-23 18:00:00
923070775.0,22-05-23 00:00:00
919461670.6659292,22-05-23 06:00:00
920544732.0,22-05-23 12:00:00
920862896.0,22-05-23 18:00:00
922486165.0,23-05-23 00:00:00
922019077.5,23-05-23 06:00:00
919461670.6659292,23-05-23 12:00:00
919461670.6659292,23-05-23 18:00:00
919461670.6659292,24-05-23 00:00:00
919461670.6659292,24-05-23 06:00:00
919461670.6659292,24-05-23 12:00:00
919461670.6659292,24-05-23 18:00:00
919461670.6659292,25-05-23 00:00:00
919461670.6659292,25-05-23 06:00:00
919461670.6659292,25-05-23 12:00:00
895385403.0,25-05-23 18:00:00
919882926.0,26-05-23 00:00:00
923406625.5,26-05-23 06:00:00
920757670.0,26-05-23 12:00:00
925166599.0,26-05-23 18:00:00
923530606.0,27-05-23 00:00:00
926707225.0,27-05-23 06:00:00
919461670.6659292,27-05-23 12:00:00
919461670.6659292,27-05-23 18:00:00
923904609.0,28-05-23 00:00:00
919461670.6659292,28-05-23 06:00:00
886175205.0,28-05-23 12:00:00
923797303.0,28-05-23 18:00:00
919461670.6659292,29-05-23 00:00:00
922011217.0,29-05-23 06:00:00
919461670.6659292,29-05-23 12:00:00
944043205.0,29-05-23 18:00:00
925999039.0,30-05-23 00:00:00
914325058.0,30-05-23 06:00:00
908223190.0,30-05-23 12:00:00
919461670.6659292,30-05-23 18:00:00
919461670.6659292,31-05-23 00:00:00
919461670.6659292,31-05-23 06:00:00
901261980.0,31-05-23 12:00:00
919461670.6659292,31-05-23 18:00:00
919461670.6659292,01-06-23 00:00:00
919461670.6659292,01-06-23 06:00:00
919461670.6659292,01-06-23 12:00:00
919461670.6659292,01-06-23 18:00:00
919461670.6659292,02-06-23 00:00:00
919461670.6659292,02-06-23 06:00:00
899000409.0,02-06-23 12:00:00
923163864.0,02-06-23 18:00:00
919238075.0,03-06-23 00:00:00
919461670.6659292,03-06-23 06:00:00
919461670.6659292,03-06-23 12:00:00
910938416.0,03-06-23 18:00:00
919461670.6659292,04-06-23 00:00:00
916667889.0,04-06-23 06:00:00
862977185.0,04-06-23 12:00:00
916876000.0,04-06-23 18:00:00
919461670.6659292,05-06-23 00:00:00
919461670.6659292,05-06-23 06:00:00
907967497.0,05-06-23 12:00:00
919461670.6659292,05-06-23 18:00:00
927154097.0,06-06-23 00:00:00
926048944.5,06-06-23 06:00:00
919461670.6659292,06-06-23 12:00:00
919461670.6659292,06-06-23 18:00:00
919461670.6659292,07-06-23 00:00:00
919461670.6659292,07-06-23 06:00:00
919461670.6659292,07-06-23 12:00:00
919461670.6659292,07-06-23 18:00:00
920179571.0,08-06-23 00:00:00
919461670.6659292,08-06-23 06:00:00
919461670.6659292,08-06-23 12:00:00
918844452.5,08-06-23 18:00:00
920967892.0,09-06-23 00:00:00
924790909.0,09-06-23 06:00:00
925529586.0,09-06-23 12:00:00
899110281.0,09-06-23 18:00:00
919461670.6659292,10-06-23 00:00:00
923219385.0,10-06-23 06:00:00
919461670.6659292,10-06-23 12:00:00
902369674.0,10-06-23 18:00:00
919461670.6659292,11-06-23 00:00:00
896226692.0,11-06-23 06:00:00
924380201.0,11-06-23 12:00:00
921647902.0,11-06-23 18:00:00
919988422.3333334,12-06-23 00:00:00
920398260.0,12-06-23 06:00:00
919461670.6659292,12-06-23 12:00:00
920845143.0,12-06-23 18:00:00
922170601.0,13-06-23 00:00:00
921598100.0,13-06-23 06:00:00
919461670.6659292,13-06-23 12:00:00
912629673.0,13-06-23 18:00:00
919461670.6659292,14-06-23 00:00:00
919461670.6659292,14-06-23 06:00:00
919461670.6659292,14-06-23 12:00:00
919461670.6659292,14-06-23 18:00:00
920282220.0,15-06-23 00:00:00
919461670.6659292,15-06-23 06:00:00
919461670.6659292,15-06-23 12:00:00
924530383.0,15-06-23 18:00:00
861145752.0,16-06-23 00:00:00
923168249.0,16-06-23 06:00:00
919461670.6659292,16-06-23 12:00:00
919461670.6659292,16-06-23 18:00:00
919461670.6659292,17-06-23 00:00:00
919970959.0,17-06-23 06:00:00
919461670.6659292,17-06-23 12:00:00
919461670.6659292,17-06-23 18:00:00
917399646.0,18-06-23 00:00:00
919461670.6659292,18-06-23 06:00:00
919461670.6659292,18-06-23 12:00:00
919461670.6659292,18-06-23 18:00:00
919461670.6659292,19-06-23 00:00:00
919461670.6659292,19-06-23 06:00:00
919461670.6659292,19-06-23 12:00:00
873742140.0,19-06-23 18:00:00
872471368.0,20-06-23 00:00:00
895118286.5,20-06-23 06:00:00
919461670.6659292,20-06-23 12:00:00
923226022.0,20-06-23 18:00:00
925474149.0,21-06-23 00:00:00
921230544.0,21-06-23 06:00:00
919461670.6659292,21-06-23 12:00:00
919757518.0,21-06-23 18:00:00
921527765.0,22-06-23 00:00:00
919461670.6659292,22-06-23 06:00:00
919461670.6659292,22-06-23 12:00:00
919461670.6659292,22-06-23 18:00:00
919601565.0,23-06-23 00:00:00
919461670.6659292,23-06-23 06:00:00
919461670.6659292,23-06-23 12:00:00
919461670.6659292,23-06-23 18:00:00
919461670.6659292,24-06-23 00:00:00
919461670.6659292,24-06-23 06:00:00
919461670.6659292,24-06-23 12:00:00
919461670.6659292,24-06-23 18:00:00
912578430.0,25-06-23 00:00:00
907696682.0,25-06-23 06:00:00
831914800.0,25-06-23 12:00:00
926259655.0,25-06-23 18:00:00
923738187.0,26-06-23 00:00:00
923219477.0,26-06-23 06:00:00
924066809.5,26-06-23 12:00:00
919461670.6659292,26-06-23 18:00:00
922800369.0,27-06-23 00:00:00
923174711.0,27-06-23 06:00:00
932813996.5,27-06-23 12:00:00
919461670.6659292,27-06-23 18:00:00
919461670.6659292,28-06-23 00:00:00
919461670.6659292,28-06-23 06:00:00
841758626.0,28-06-23 12:00:00
921176180.0,28-06-23 18:00:00
919461670.6659292,29-06-23 00:00:00
919461670.6659292,29-06-23 06:00:00
919461670.6659292,29-06-23 12:00:00
919461670.6659292,29-06-23 18:00:00
922331277.0,30-06-23 00:00:00
921652867.5,30-06-23 06:00:00
914049175.0,30-06-23 12:00:00
919461670.6659292,30-06-23 18:00:00
919461670.6659292,01-07-23 00:00:00
919461670.6659292,01-07-23 06:00:00
919461670.6659292,01-07-23 12:00:00
919461670.6659292,01-07-23 18:00:00
921389996.0,02-07-23 00:00:00
919461670.6659292,02-07-23 06:00:00
907572513.5,02-07-23 12:00:00
901702006.0,02-07-23 18:00:00
921492965.0,03-07-23 00:00:00
920866211.0,03-07-23 06:00:00
919461670.6659292,03-07-23 12:00:00
924169250.0,03-07-23 18:00:00
921434869.0,04-07-23 00:00:00
919227396.0,04-07-23 06:00:00
919461670.6659292,04-07-23 12:00:00
924581934.0,04-07-23 18:00:00
919461670.6659292,05-07-23 00:00:00
923075852.0,05-07-23 06:00:00
918936857.0,05-07-23 12:00:00
919461670.6659292,05-07-23 18:00:00
919461670.6659292,06-07-23 00:00:00
919461670.6659292,06-07-23 06:00:00
919461670.6659292,06-07-23 12:00:00
917199516.0,06-07-23 18:00:00
911898130.0,07-07-23 00:00:00
919461670.6659292,07-07-23 06:00:00
919461670.6659292,07-07-23 12:00:00
924438619.0,07-07-23 18:00:00
919461670.6659292,08-07-23 00:00:00
924030224.5,08-07-23 06:00:00
919461670.6659292,08-07-23 12:00:00
919461670.6659292,08-07-23 18:00:00
