filename,rmse,nrmse_mean,nrmse_range
treated_bbr_esmond_data_sp_ms_07_07_2023_predictions.csv,10.243132771255805,0.011291251053599693,0.18081642990249427
treated_bbr_esmond_data_pa_ap_07_08_2023_predictions.csv,35.521847593627264,0.03935316844257134,0.2134332964378547
treated_bbr_esmond_data_sc_es_07_07_2023_predictions.csv,8.59491250635107,0.009652995525615975,0.10004238146115446
treated_bbr_esmond_data_se_pa_07_07_2023_predictions.csv,27.817133487621653,0.030348043072635625,0.17737610539112347
treated_bbr_esmond_data_go_to_07_03_2023_predictions.csv,22.830725965793,0.02389046576713474,0.13081997193707456
treated_bbr_esmond_data_sc_ro_07_07_2023_predictions.csv,18.075790505605998,0.020323536268445675,0.09670758436953628
treated_bbr_esmond_data_ba_ac_07_08_2023_predictions.csv,34.604702069508015,0.040927024116666946,0.1412109872500255
treated_bbr_esmond_data_ac_es_07_03_2023_predictions.csv,21.66846247310272,0.024076612827873597,0.10816385552438039
treated_bbr_esmond_data_ba_am_07_08_2023_predictions.csv,22.59113889668512,0.02631805118438661,0.13941349568082562
treated_bbr_esmond_data_ba_rj_07_03_2023_predictions.csv,784.0266195151096,0.2816282026928884,0.2296022337256685
treated_bbr_esmond_data_rn_pe_07_08_2023_predictions.csv,38.6453353243622,0.04236464144180279,0.1536916257017766
treated_bbr_esmond_data_pe_go_07_08_2023_predictions.csv,7.475971722074653,0.007991404301366894,0.09610084418116828
treated_bbr_esmond_data_pr_sp_07_04_2023_predictions.csv,732.4328109172197,0.17915545561722726,0.1743156078128205
treated_bbr_esmond_data_pb_sc_07_04_2023_predictions.csv,20.440840193410878,0.022396766308047475,0.09925273817245807
treated_bbr_esmond_data_pr_rj_07_04_2023_predictions.csv,1348.6102838770094,0.2725097484070718,0.18893269825614067
treated_bbr_esmond_data_ac_pe_07_03_2023_predictions.csv,30.617030608793435,0.03399523582669123,0.17846915464668425
treated_bbr_esmond_data_ba_es_07_03_2023_predictions.csv,44.020480468250575,0.051095101740857,0.1140016980221278
treated_bbr_esmond_data_se_pe_07_07_2023_predictions.csv,28.713379137770012,0.03145707000684374,0.15968667287836458
treated_bbr_esmond_data_sc_ac_07_07_2023_predictions.csv,52.0464778492227,0.061546031775642294,0.17772231838012806
treated_bbr_esmond_data_pa_se_07_04_2023_predictions.csv,81.93108227166157,0.09034298852616708,0.12491024361130745
treated_bbr_esmond_data_pa_sc_07_04_2023_predictions.csv,60.064160863510956,0.06638584220843963,0.13749922247358098
treated_bbr_esmond_data_am_sc_07_03_2023_predictions.csv,54.68438556876455,0.06142040582116485,0.10366894297122926
treated_bbr_esmond_data_ce_ma_07_03_2023_predictions.csv,22.26998755390887,0.024243256142345276,0.1357537193897906
treated_bbr_esmond_data_go_pb_07_03_2023_predictions.csv,14.258148510199835,0.015470644337185351,0.08646870187742003
treated_bbr_esmond_data_es_ac_07_08_2023_predictions.csv,47.58987216491252,0.05577495856258259,0.20803440364492867
treated_bbr_esmond_data_sp_go_07_07_2023_predictions.csv,47.01986972615765,0.050282873565609135,0.08836572707392035
treated_bbr_esmond_data_pb_mg_07_08_2023_predictions.csv,29.212911631091874,0.031841373854282096,0.09808234956628899
treated_bbr_esmond_data_to_ma_07_07_2023_predictions.csv,20.527795406528025,0.022484905045645254,0.13675448622059255
treated_bbr_esmond_data_mg_es_07_08_2023_predictions.csv,9.066700096765777,0.010164559597218068,0.16297935205602887
treated_bbr_esmond_data_ms_rn_07_04_2023_predictions.csv,13.953519749927878,0.015247927627436226,0.11005960349846894
treated_bbr_esmond_data_pb_rn_07_04_2023_predictions.csv,53.6536925545325,0.05878539613393181,0.09090967479197509
treated_bbr_esmond_data_to_pa_07_07_2023_predictions.csv,53.17069759610594,0.0586638056804871,0.22491467608061025
treated_bbr_esmond_data_pe_rj_07_04_2023_predictions.csv,1110.9417891922485,0.18917499809102786,0.16951288852457885
treated_bbr_esmond_data_pe_mg_07_08_2023_predictions.csv,471.7976131783262,0.2117445336339104,0.18166947809628042
treated_bbr_esmond_data_am_pa_07_03_2023_predictions.csv,66.44852857963986,0.07243240065707415,0.0664118118133017
treated_bbr_esmond_data_ms_es_07_08_2023_predictions.csv,34.794485103214605,0.03805815442195871,0.0860914535201697
treated_bbr_esmond_data_ms_ba_07_08_2023_predictions.csv,40.55095493044479,0.04524023810924447,0.12948979749784525
treated_bbr_esmond_data_sp_ba_07_07_2023_predictions.csv,1516.4532817706843,0.25228817087143823,0.21346352832888077
treated_bbr_esmond_data_ba_pa_07_03_2023_predictions.csv,20.115789508531435,0.02308131220815827,0.11604647462184509
treated_bbr_esmond_data_rs_se_07_04_2023_predictions.csv,42.78166411091951,0.0489455412986217,0.0886751847550269
treated_bbr_esmond_data_am_ce_07_08_2023_predictions.csv,55.96171731211251,0.06437953422281663,0.16034049325294245
treated_bbr_esmond_data_ac_pr_07_03_2023_predictions.csv,23.042580736276545,0.025631633668735502,0.1259328961284768
treated_bbr_esmond_data_pe_ap_07_08_2023_predictions.csv,18.48027283838869,0.02130115204245603,0.16305715401852863
treated_bbr_esmond_data_es_rs_07_03_2023_predictions.csv,32.81680325251645,0.036408709453375196,0.12566160945896165
treated_bbr_esmond_data_es_pe_07_03_2023_predictions.csv,44.02351773178073,0.04848878361309933,0.14159465864958673
treated_bbr_esmond_data_pr_go_07_08_2023_predictions.csv,14.7806163018589,0.01622663348724217,0.12911395770352363
treated_bbr_esmond_data_rs_to_07_04_2023_predictions.csv,26.260151402786253,0.02995146880428654,0.1299808296348676
treated_bbr_esmond_data_pr_pa_07_08_2023_predictions.csv,72.98686099483788,0.08031781534603896,0.08807008486897171
treated_bbr_esmond_data_ba_ro_07_03_2023_predictions.csv,18.613533036942357,0.02161177474609967,0.17882138377485549
treated_bbr_esmond_data_pe_pr_07_04_2023_predictions.csv,357.06221265398165,0.17912245537122146,0.14767276173796598
treated_bbr_esmond_data_ro_sp_07_04_2023_predictions.csv,12.443073942928942,0.013619743670084011,0.09893911266836553
treated_bbr_esmond_data_ac_ap_07_03_2023_predictions.csv,64.28065549769633,0.0728561386110612,0.09456770285585493
treated_bbr_esmond_data_pr_am_07_08_2023_predictions.csv,46.070665952596734,0.05132938261881982,0.13616521141921265
treated_bbr_esmond_data_ce_to_07_03_2023_predictions.csv,38.19390892981822,0.04188153706303595,0.11655285361446435
treated_bbr_esmond_data_se_go_07_07_2023_predictions.csv,11.232164617802068,0.012177009679063619,0.09185858105844502
treated_bbr_esmond_data_rs_pe_07_07_2023_predictions.csv,390.48516644552194,0.19086410448674024,0.1230603007354538
treated_bbr_esmond_data_pr_to_07_04_2023_predictions.csv,13.353123598899899,0.014616456385979004,0.10975516727196714
treated_bbr_esmond_data_pa_pe_07_04_2023_predictions.csv,66.39538105262895,0.07353937581620497,0.13082820480346774
treated_bbr_esmond_data_am_ap_07_03_2023_predictions.csv,23.312517591335986,0.025865400870107545,0.15205336205309208
treated_bbr_esmond_data_rj_sc_07_04_2023_predictions.csv,1232.2844169078473,0.20910494285451312,0.20641958755312273
treated_bbr_esmond_data_sc_rn_07_07_2023_predictions.csv,8.845412510142069,0.009964653529845038,0.1283475698197017
treated_bbr_esmond_data_ac_to_07_03_2023_predictions.csv,22.85915982148193,0.02550922701206131,0.12811614935664906
treated_bbr_esmond_data_sp_rj_07_07_2023_predictions.csv,1826.5234683139295,0.2506285769006277,0.26853895207955636
treated_bbr_esmond_data_ms_rs_07_04_2023_predictions.csv,43.6726737465553,0.04837775724651528,0.1344662815561382
treated_bbr_esmond_data_es_ma_07_03_2023_predictions.csv,22.58907088781608,0.024717053005759035,0.09621212525812585
treated_bbr_esmond_data_ro_es_07_08_2023_predictions.csv,16.207100011679128,0.01783629292826089,0.11061742417535562
treated_bbr_esmond_data_rn_sc_07_04_2023_predictions.csv,29.015557188774917,0.03197533967222106,0.09779715354430205
treated_bbr_esmond_data_pb_go_07_08_2023_predictions.csv,10.356925461152121,0.011219046483276597,0.10954932552481716
treated_bbr_esmond_data_rs_sc_07_04_2023_predictions.csv,584.2395616228124,0.19857693035365293,0.18073125633178558
treated_bbr_esmond_data_ma_ce_07_08_2023_predictions.csv,15.199573815786206,0.016478563214215154,0.08079129712467889
treated_bbr_esmond_data_pe_sc_07_04_2023_predictions.csv,1485.1129129157878,0.27126952458420683,0.24834329102077216
treated_bbr_esmond_data_es_rn_07_03_2023_predictions.csv,14.803314756199576,0.01619764648332921,0.1049576198834865
treated_bbr_esmond_data_ap_ba_07_03_2023_predictions.csv,29.44915689181651,0.03294782469241629,0.13869803993343693
treated_bbr_esmond_data_ac_ma_07_03_2023_predictions.csv,19.822036218392178,0.02198625335212357,0.14886959329386734
treated_bbr_esmond_data_pb_ap_07_08_2023_predictions.csv,29.969298853195127,0.03345997075269777,0.26125577678581957
treated_bbr_esmond_data_ma_ac_07_08_2023_predictions.csv,61.44223407582153,0.0724408505211728,0.18906276436710384
treated_bbr_esmond_data_ap_rj_07_03_2023_predictions.csv,39.706943785277446,0.04518144316894048,0.14195860016758785
treated_bbr_esmond_data_ma_pe_07_03_2023_predictions.csv,33.16023379126229,0.03629870852397988,0.16863840343023495
treated_bbr_esmond_data_pb_am_07_08_2023_predictions.csv,21.878122443855073,0.024219667828224156,0.1567404527557476
treated_bbr_esmond_data_rs_am_07_07_2023_predictions.csv,53.78268455312872,0.06387192811860902,0.138055132563747
treated_bbr_esmond_data_ac_ba_07_03_2023_predictions.csv,31.021576582114722,0.03501501446979646,0.1668108778744973
treated_bbr_esmond_data_ma_es_07_08_2023_predictions.csv,28.413637000500863,0.031151237920903057,0.08683346753514465
treated_bbr_esmond_data_ms_ap_07_08_2023_predictions.csv,56.20211542546548,0.0634340725362718,0.15602167062062283
treated_bbr_esmond_data_pa_to_07_04_2023_predictions.csv,85.13378760587719,0.09501100899924461,0.13381053836562806
treated_bbr_esmond_data_rn_ce_07_08_2023_predictions.csv,10.698201496011736,0.01162473982222953,0.09556374437720942
treated_bbr_esmond_data_rn_ap_07_08_2023_predictions.csv,28.008466575549914,0.03124122406820156,0.19535259929433543
treated_bbr_esmond_data_pb_ac_07_08_2023_predictions.csv,42.13992330834909,0.04793929984466695,0.16565938113681739
treated_bbr_esmond_data_sp_se_07_07_2023_predictions.csv,16.49375993162928,0.01847017857738634,0.08286379354626588
treated_bbr_esmond_data_rj_pe_07_08_2023_predictions.csv,1745.8427157293793,0.2908755644193611,0.20807725819935996
treated_bbr_esmond_data_sc_pb_07_07_2023_predictions.csv,10.576828802682046,0.011845432177061325,0.0927993663840803
treated_bbr_esmond_data_pb_ba_07_08_2023_predictions.csv,22.874374178896606,0.02537980071430272,0.14540004214394314
treated_bbr_esmond_data_ce_sp_07_03_2023_predictions.csv,13.150913056506292,0.01432239388777236,0.08607600874360453
treated_bbr_esmond_data_ro_go_07_08_2023_predictions.csv,13.685517652090269,0.014932832773117195,0.11851472428127088
treated_bbr_esmond_data_es_rj_07_03_2023_predictions.csv,35.247387327925075,0.0394400058085321,0.13741152201965737
treated_bbr_esmond_data_pb_pr_07_04_2023_predictions.csv,29.643763739147392,0.03252832214525858,0.09175686638315947
treated_bbr_esmond_data_rn_go_07_08_2023_predictions.csv,9.838196262734522,0.010735952759840286,0.10559078375846216
treated_bbr_esmond_data_am_ms_07_03_2023_predictions.csv,33.2310066063941,0.03668072318392956,0.0881298587691755
treated_bbr_esmond_data_ac_ce_07_08_2023_predictions.csv,17.54820760918881,0.019370581356588326,0.1840938810740825
treated_bbr_esmond_data_pa_rj_07_04_2023_predictions.csv,79.98822779116206,0.09154198467055817,0.1559918074056111
treated_bbr_esmond_data_pb_rs_07_04_2023_predictions.csv,101.19406088017325,0.11517798498934823,0.1039620518625195
treated_bbr_esmond_data_rs_pa_07_07_2023_predictions.csv,40.65372497127916,0.046289616981856366,0.41727634893882404
treated_bbr_esmond_data_sc_ap_07_07_2023_predictions.csv,25.62146150459959,0.029384983321751962,0.17367465029160148
treated_bbr_esmond_data_ba_se_07_03_2023_predictions.csv,22.118755157925033,0.024667456483589225,0.13312710445983644
treated_bbr_esmond_data_ba_rs_07_03_2023_predictions.csv,753.7407743848228,0.3193868282689025,0.17781045125178302
treated_bbr_esmond_data_se_ma_07_07_2023_predictions.csv,18.11719333931987,0.019636014723585178,0.09577658190512815
treated_bbr_esmond_data_pr_ce_07_08_2023_predictions.csv,22.63644463454888,0.02462853751881341,0.09323891446690848
treated_bbr_esmond_data_rn_rj_07_08_2023_predictions.csv,42.23411418943765,0.04777490873622879,0.1187433467522389
treated_bbr_esmond_data_ma_go_07_08_2023_predictions.csv,19.37566198548565,0.021138742881919276,0.1279996793179879
treated_bbr_esmond_data_pr_ap_07_08_2023_predictions.csv,19.317838305124347,0.021593086289146288,0.2124147615697942
treated_bbr_esmond_data_ac_go_07_03_2023_predictions.csv,20.851316711294132,0.023076385017163067,0.11836404690908713
treated_bbr_esmond_data_ac_am_07_03_2023_predictions.csv,19.997301034413752,0.022414267014123843,0.19314658799247034
treated_bbr_esmond_data_ma_rn_07_03_2023_predictions.csv,17.52437694209537,0.019075891135747865,0.1071518430579378
treated_bbr_esmond_data_to_go_07_07_2023_predictions.csv,23.956084863089963,0.025128551202515826,0.13651788881252264
test_failure___treated_bbr_esmond_data_ap_ba_07_03_2023.csv_predictions.csv,29.648521078182977,0.03317087407500061,0.13963699455218995
