,Data,Vazao,throughput_raw,hour,day_of_week,relative_day,is_weekend,time_since_start,hour_sin,hour_cos,throughput_rolling_mean,throughput_rolling_std
0,2024-01-15 12:00:00,884736884.0,884736884.0,12,0,0,False,0.0,1.2246467991473532e-16,-1.0,884736884.0,0.0
1,2024-01-15 18:00:00,919615275.0,919615275.0,18,0,0,False,6.0,-1.0,-1.8369701987210297e-16,902176079.5,24662746.792975847
2,2024-01-16 00:00:00,,,0,1,1,False,12.0,0.0,1.0,902176079.5,24662746.792975847
3,2024-01-16 06:00:00,932835005.0,932835005.0,6,1,1,False,18.0,1.0,6.123233995736766e-17,912395721.3333334,24848516.601440612
4,2024-01-16 12:00:00,924748721.5,924748721.5,12,1,1,False,24.0,1.2246467991473532e-16,-1.0,925733000.5,6664601.952150209
5,2024-01-16 18:00:00,919815857.0,919815857.0,18,1,1,False,30.0,-1.0,-1.8369701987210297e-16,925799861.1666666,6572915.989924451
6,2024-01-17 00:00:00,,,0,2,2,False,36.0,0.0,1.0,925799861.1666666,6572915.989924451
7,2024-01-17 06:00:00,920912286.0,920912286.0,6,2,2,False,42.0,1.0,6.123233995736766e-17,921825621.5,2590159.1351707494
8,2024-01-17 12:00:00,921494302.0,921494302.0,12,2,2,False,48.0,1.2246467991473532e-16,-1.0,920740815.0,852259.4278652682
9,2024-01-17 18:00:00,,,18,2,2,False,54.0,-1.0,-1.8369701987210297e-16,921203294.0,411547.46035477944
10,2024-01-18 00:00:00,,,0,3,3,False,60.0,0.0,1.0,921203294.0,411547.46035477944
11,2024-01-18 06:00:00,920546113.0,920546113.0,6,3,3,False,66.0,1.0,6.123233995736766e-17,921020207.5,670470.8717438579
12,2024-01-18 12:00:00,920311582.5,920311582.5,12,3,3,False,72.0,1.2246467991473532e-16,-1.0,920428847.75,165838.1069344249
13,2024-01-18 18:00:00,920234254.0,920234254.0,18,3,3,False,78.0,-1.0,-1.8369701987210297e-16,920363983.1666666,162398.83425940544
14,2024-01-19 00:00:00,,,0,4,4,False,84.0,0.0,1.0,920363983.1666666,162398.83425940544
15,2024-01-19 06:00:00,,,6,4,4,False,90.0,1.0,6.123233995736766e-17,920272918.25,54679.50669652356
16,2024-01-19 12:00:00,,,12,4,4,False,96.0,1.2246467991473532e-16,-1.0,920234254.0,0.0
17,2024-01-19 18:00:00,824606677.0,824606677.0,18,4,4,False,102.0,-1.0,-1.8369701987210297e-16,824606677.0,0.0
18,2024-01-20 00:00:00,,,0,5,5,True,108.0,0.0,1.0,824606677.0,0.0
19,2024-01-20 06:00:00,,,6,5,5,True,114.0,1.0,6.123233995736766e-17,824606677.0,0.0
20,2024-01-20 12:00:00,899365883.0,899365883.0,12,5,5,True,120.0,1.2246467991473532e-16,-1.0,861986280.0,52862741.51872203
21,2024-01-20 18:00:00,916544339.5,916544339.5,18,5,5,True,126.0,-1.0,-1.8369701987210297e-16,907955111.25,12147003.081468126
22,2024-01-21 00:00:00,,,0,6,6,True,132.0,0.0,1.0,907955111.25,12147003.081468126
23,2024-01-21 06:00:00,927546196.5,927546196.5,6,6,6,True,138.0,1.0,6.123233995736766e-17,914485473.0,14202524.975798748
24,2024-01-21 12:00:00,920753664.0,920753664.0,12,6,6,True,144.0,1.2246467991473532e-16,-1.0,921614733.3333334,5551242.623027533
25,2024-01-21 18:00:00,931845211.0,931845211.0,18,6,6,True,150.0,-1.0,-1.8369701987210297e-16,926715023.8333334,5592292.885271864
26,2024-01-22 00:00:00,,,0,0,0,False,156.0,0.0,1.0,926715023.8333334,5592292.885271864
27,2024-01-22 06:00:00,,,6,0,0,False,162.0,1.0,6.123233995736766e-17,926299437.5,7842908.0975492755
28,2024-01-22 12:00:00,914472783.0,914472783.0,12,0,0,False,168.0,1.2246467991473532e-16,-1.0,923158997.0,12284161.644475032
29,2024-01-22 18:00:00,902920641.0,902920641.0,18,0,0,False,174.0,-1.0,-1.8369701987210297e-16,908696712.0,8168597.945429895
30,2024-01-23 00:00:00,920075081.0,920075081.0,0,1,1,False,180.0,0.0,1.0,912489501.6666666,8747500.017934343
31,2024-01-23 06:00:00,914832555.0,914832555.0,6,1,1,False,186.0,1.0,6.123233995736766e-17,913075265.0,7237746.825259364
32,2024-01-23 12:00:00,870529884.0,870529884.0,12,1,1,False,192.0,1.2246467991473532e-16,-1.0,902089540.25,22230360.11151897
33,2024-01-23 18:00:00,905398062.0,905398062.0,18,1,1,False,198.0,-1.0,-1.8369701987210297e-16,902708895.5,22295649.172534417
34,2024-01-24 00:00:00,,,0,2,2,False,204.0,0.0,1.0,896920167.0,23336402.725287985
35,2024-01-24 06:00:00,799408898.5,799408898.5,6,2,2,False,210.0,1.0,6.123233995736766e-17,858445614.8333334,54018032.78375447
36,2024-01-24 12:00:00,871183277.0,871183277.0,12,2,2,False,216.0,1.2246467991473532e-16,-1.0,858663412.5,54092383.47661531
37,2024-01-24 18:00:00,,,18,2,2,False,222.0,-1.0,-1.8369701987210297e-16,835296087.75,50752149.75279997
38,2024-01-25 00:00:00,894176894.0,894176894.0,0,3,3,False,228.0,0.0,1.0,854923023.1666666,49432177.109807044
39,2024-01-25 06:00:00,885914241.5,885914241.5,6,3,3,False,234.0,1.0,6.123233995736766e-17,883758137.5,11647454.40127537
40,2024-01-25 12:00:00,,,12,3,3,False,240.0,1.2246467991473532e-16,-1.0,890045567.75,5842577.613338793
41,2024-01-25 18:00:00,879487701.5,879487701.5,18,3,3,False,246.0,-1.0,-1.8369701987210297e-16,886526279.0,7363697.203278629
42,2024-01-26 00:00:00,886152685.0,886152685.0,0,4,4,False,252.0,0.0,1.0,883851542.6666666,3781077.3757751775
43,2024-01-26 06:00:00,873830370.0,873830370.0,6,4,4,False,258.0,1.0,6.123233995736766e-17,879823585.5,6168020.370094688
44,2024-01-26 12:00:00,911004149.0,911004149.0,12,4,4,False,264.0,1.2246467991473532e-16,-1.0,887618726.375,16383524.302430121
45,2024-01-26 18:00:00,902912497.5,902912497.5,18,4,4,False,270.0,-1.0,-1.8369701987210297e-16,893474925.375,16691966.216322612
46,2024-01-27 00:00:00,,,0,5,5,True,276.0,0.0,1.0,895915672.1666666,19549658.177167613
47,2024-01-27 06:00:00,855321347.0,855321347.0,6,5,5,True,282.0,1.0,6.123233995736766e-17,889745997.8333334,30085896.11008882
48,2024-01-27 12:00:00,913289740.0,913289740.0,12,5,5,True,288.0,1.2246467991473532e-16,-1.0,890507861.5,30910999.538513657
49,2024-01-27 18:00:00,919690871.5,919690871.5,18,5,5,True,294.0,-1.0,-1.8369701987210297e-16,896100652.8333334,35460646.62843136
50,2024-01-28 00:00:00,,,0,6,6,True,300.0,0.0,1.0,896100652.8333334,35460646.62843136
51,2024-01-28 06:00:00,827038137.0,827038137.0,6,6,6,True,306.0,1.0,6.123233995736766e-17,886672916.1666666,51744311.627587646
52,2024-01-28 12:00:00,883636674.0,883636674.0,12,6,6,True,312.0,1.2246467991473532e-16,-1.0,876788560.8333334,46704440.8278215
53,2024-01-28 18:00:00,905500566.0,905500566.0,18,6,6,True,318.0,-1.0,-1.8369701987210297e-16,872058459.0,40492338.63442173
54,2024-01-29 00:00:00,890663482.0,890663482.0,0,0,0,False,324.0,0.0,1.0,876709714.75,34345640.85291496
55,2024-01-29 06:00:00,872761533.0,872761533.0,6,0,0,False,330.0,1.0,6.123233995736766e-17,888140563.75,13717803.569398355
56,2024-01-29 12:00:00,891459919.5,891459919.5,12,0,0,False,336.0,1.2246467991473532e-16,-1.0,890096375.125,13415994.328690661
57,2024-01-29 18:00:00,886203430.0,886203430.0,18,0,0,False,342.0,-1.0,-1.8369701987210297e-16,885272091.125,8655205.991474813
58,2024-01-30 00:00:00,913363129.0,913363129.0,0,1,1,False,348.0,0.0,1.0,890947002.875,16891404.047730736
59,2024-01-30 06:00:00,888510429.0,888510429.0,6,1,1,False,354.0,1.0,6.123233995736766e-17,894884226.875,12505695.215649804
60,2024-01-30 12:00:00,,,12,1,1,False,360.0,1.2246467991473532e-16,-1.0,896025662.6666666,15058929.750852263
61,2024-01-30 18:00:00,,,18,1,1,False,366.0,-1.0,-1.8369701987210297e-16,900936779.0,17573512.700795103
62,2024-01-31 00:00:00,,,0,2,2,False,372.0,0.0,1.0,888510429.0,0.0
63,2024-01-31 06:00:00,,,6,2,2,False,378.0,1.0,6.123233995736766e-17,,0.0
64,2024-01-31 12:00:00,,,12,2,2,False,384.0,1.2246467991473532e-16,-1.0,,0.0
65,2024-01-31 18:00:00,,,18,2,2,False,390.0,-1.0,-1.8369701987210297e-16,,0.0
66,2024-02-01 00:00:00,,,0,3,3,False,396.0,0.0,1.0,,0.0
67,2024-02-01 06:00:00,,,6,3,3,False,402.0,1.0,6.123233995736766e-17,,0.0
68,2024-02-01 12:00:00,922801708.0,922801708.0,12,3,3,False,408.0,1.2246467991473532e-16,-1.0,922801708.0,0.0
69,2024-02-01 18:00:00,908381979.0,908381979.0,18,3,3,False,414.0,-1.0,-1.8369701987210297e-16,915591843.5,10196288.158772314
70,2024-02-02 00:00:00,759170086.0,759170086.0,0,4,4,False,420.0,0.0,1.0,863451257.6666666,90597484.61871311
71,2024-02-02 06:00:00,,,6,4,4,False,426.0,1.0,6.123233995736766e-17,863451257.6666666,90597484.61871311
72,2024-02-02 12:00:00,,,12,4,4,False,432.0,1.2246467991473532e-16,-1.0,833776032.5,105508741.37398149
73,2024-02-02 18:00:00,915618165.0,915618165.0,18,4,4,False,438.0,-1.0,-1.8369701987210297e-16,837394125.5,110625497.56450865
74,2024-02-03 00:00:00,932086197.0,932086197.0,0,5,5,True,444.0,0.0,1.0,923852181.0,11644657.099996634
75,2024-02-03 06:00:00,915937501.0,915937501.0,6,5,5,True,450.0,1.0,6.123233995736766e-17,921213954.3333334,9416992.052793955
76,2024-02-03 12:00:00,914525252.0,914525252.0,12,5,5,True,456.0,1.2246467991473532e-16,-1.0,919541778.75,8384778.526646232
77,2024-02-03 18:00:00,922434013.0,922434013.0,18,5,5,True,462.0,-1.0,-1.8369701987210297e-16,921245740.75,8005620.128606138
78,2024-02-04 00:00:00,,,0,6,6,True,468.0,0.0,1.0,917632255.3333334,4217969.811003845
79,2024-02-04 06:00:00,881280546.0,881280546.0,6,6,6,True,474.0,1.0,6.123233995736766e-17,906079937.0,21837913.604942586
80,2024-02-04 12:00:00,,,12,6,6,True,480.0,1.2246467991473532e-16,-1.0,901857279.5,29099895.585036647
81,2024-02-04 18:00:00,901409845.0,901409845.0,18,6,6,True,486.0,-1.0,-1.8369701987210297e-16,891345195.5,14233563.82343127
82,2024-02-05 00:00:00,,,0,0,0,False,492.0,0.0,1.0,891345195.5,14233563.82343127
83,2024-02-05 06:00:00,,,6,0,0,False,498.0,1.0,6.123233995736766e-17,901409845.0,0.0
84,2024-02-05 12:00:00,,,12,0,0,False,504.0,1.2246467991473532e-16,-1.0,901409845.0,0.0
85,2024-02-05 18:00:00,875669013.0,875669013.0,18,0,0,False,510.0,-1.0,-1.8369701987210297e-16,875669013.0,0.0
86,2024-02-06 00:00:00,,,0,1,1,False,516.0,0.0,1.0,875669013.0,0.0
87,2024-02-06 06:00:00,917818985.0,917818985.0,6,1,1,False,522.0,1.0,6.123233995736766e-17,896743999.0,29804531.028023105
88,2024-02-06 12:00:00,,,12,1,1,False,528.0,1.2246467991473532e-16,-1.0,896743999.0,29804531.028023105
89,2024-02-06 18:00:00,922065582.0,922065582.0,18,1,1,False,534.0,-1.0,-1.8369701987210297e-16,919942283.5,3002797.535666449
90,2024-02-07 00:00:00,,,0,2,2,False,540.0,0.0,1.0,919942283.5,3002797.535666449
91,2024-02-07 06:00:00,935639793.0,935639793.0,6,2,2,False,546.0,1.0,6.123233995736766e-17,928852687.5,9598416.647357026
92,2024-02-07 12:00:00,919131406.0,919131406.0,12,2,2,False,552.0,1.2246467991473532e-16,-1.0,925612260.3333334,8807150.829612521
93,2024-02-07 18:00:00,917504917.0,917504917.0,18,2,2,False,558.0,-1.0,-1.8369701987210297e-16,924092038.6666666,10033660.310377477
94,2024-02-08 00:00:00,,,0,3,3,False,564.0,0.0,1.0,924092038.6666666,10033660.310377477
95,2024-02-08 06:00:00,921120573.0,921120573.0,6,3,3,False,570.0,1.0,6.123233995736766e-17,919252298.6666666,1810857.077525433
96,2024-02-08 12:00:00,922329986.0,922329986.0,12,3,3,False,576.0,1.2246467991473532e-16,-1.0,920318492.0,2510542.4038662687
97,2024-02-08 18:00:00,916961685.5,916961685.5,18,3,3,False,582.0,-1.0,-1.8369701987210297e-16,920137414.8333334,2815956.7734763436
98,2024-02-09 00:00:00,920601165.0,920601165.0,0,4,4,False,588.0,0.0,1.0,920253352.375,2310881.741023478
99,2024-02-09 06:00:00,910054567.5,910054567.5,6,4,4,False,594.0,1.0,6.123233995736766e-17,917486851.0,5436590.388150256
100,2024-02-09 12:00:00,,,12,4,4,False,600.0,1.2246467991473532e-16,-1.0,915872472.6666666,5357001.787751695
101,2024-02-09 18:00:00,895092299.5,895092299.5,18,4,4,False,606.0,-1.0,-1.8369701987210297e-16,908582677.3333334,12817971.769017134
102,2024-02-10 00:00:00,921540833.0,921540833.0,0,5,5,True,612.0,0.0,1.0,908895900.0,13262281.62334156
103,2024-02-10 06:00:00,931922152.0,931922152.0,6,5,5,True,618.0,1.0,6.123233995736766e-17,916185094.8333334,18990062.066127025
104,2024-02-10 12:00:00,924698473.5,924698473.5,12,5,5,True,624.0,1.2246467991473532e-16,-1.0,918313439.5,16079004.18550285
105,2024-02-10 18:00:00,934986831.5,934986831.5,18,5,5,True,630.0,-1.0,-1.8369701987210297e-16,928287072.5,6231381.970947867
106,2024-02-11 00:00:00,,,0,6,6,True,636.0,0.0,1.0,930535819.0,5282425.292818412
107,2024-02-11 06:00:00,931079316.0,931079316.0,6,6,6,True,642.0,1.0,6.123233995736766e-17,930254873.6666666,5193491.740128702
108,2024-02-11 12:00:00,917609454.0,917609454.0,12,6,6,True,648.0,1.2246467991473532e-16,-1.0,927891867.1666666,9116643.282656996
109,2024-02-11 18:00:00,919631900.0,919631900.0,18,6,6,True,654.0,-1.0,-1.8369701987210297e-16,922773556.6666666,7263731.859944229
110,2024-02-12 00:00:00,842846821.0,842846821.0,0,0,0,False,660.0,0.0,1.0,902791872.75,40401055.70738319
111,2024-02-12 06:00:00,755712048.0,755712048.0,6,0,0,False,666.0,1.0,6.123233995736766e-17,858950055.75,77547000.02414885
112,2024-02-12 12:00:00,931138281.0,931138281.0,12,0,0,False,672.0,1.2246467991473532e-16,-1.0,862332262.5,81168691.02868354
113,2024-02-12 18:00:00,917403270.0,917403270.0,18,0,0,False,678.0,-1.0,-1.8369701987210297e-16,861775105.0,80650263.32142195
114,2024-02-13 00:00:00,909536595.0,909536595.0,0,1,1,False,684.0,0.0,1.0,878447548.5,82309159.92815699
115,2024-02-13 06:00:00,931399820.0,931399820.0,6,1,1,False,690.0,1.0,6.123233995736766e-17,922369491.5,10767003.462430807
116,2024-02-13 12:00:00,919128879.0,919128879.0,12,1,1,False,696.0,1.2246467991473532e-16,-1.0,919367141.0,9043202.91085033
117,2024-02-13 18:00:00,924114372.0,924114372.0,18,1,1,False,702.0,-1.0,-1.8369701987210297e-16,921044916.5,9178929.621866863
118,2024-02-14 00:00:00,917661561.0,917661561.0,0,2,2,False,708.0,0.0,1.0,923076158.0,6198389.833289613
119,2024-02-14 06:00:00,914099440.0,914099440.0,6,2,2,False,714.0,1.0,6.123233995736766e-17,918751063.0,4152607.1931363833
120,2024-02-14 12:00:00,920858384.0,920858384.0,12,2,2,False,720.0,1.2246467991473532e-16,-1.0,919183439.25,4292734.151345844
121,2024-02-14 18:00:00,,,18,2,2,False,726.0,-1.0,-1.8369701987210297e-16,917539795.0,3381116.8595373956
122,2024-02-15 00:00:00,,,0,3,3,False,732.0,0.0,1.0,917478912.0,4779295.136059505
123,2024-02-15 06:00:00,,,6,3,3,False,738.0,1.0,6.123233995736766e-17,920858384.0,0.0
124,2024-02-15 12:00:00,,,12,3,3,False,744.0,1.2246467991473532e-16,-1.0,,0.0
125,2024-02-15 18:00:00,931244303.0,931244303.0,18,3,3,False,750.0,-1.0,-1.8369701987210297e-16,931244303.0,0.0
126,2024-02-16 00:00:00,926993890.0,926993890.0,0,4,4,False,756.0,0.0,1.0,929119096.5,3005495.855143457
127,2024-02-16 06:00:00,931608698.0,931608698.0,6,4,4,False,762.0,1.0,6.123233995736766e-17,929948963.6666666,2565646.353373041
128,2024-02-16 12:00:00,933075353.0,933075353.0,12,4,4,False,768.0,1.2246467991473532e-16,-1.0,930730561.0,2613797.691663619
129,2024-02-16 18:00:00,925683124.0,925683124.0,18,4,4,False,774.0,-1.0,-1.8369701987210297e-16,929340266.25,3557940.723589643
130,2024-02-17 00:00:00,901358678.0,901358678.0,0,5,5,True,780.0,0.0,1.0,922931463.25,14732612.378580047
131,2024-02-17 06:00:00,934230935.0,934230935.0,6,5,5,True,786.0,1.0,6.123233995736766e-17,923587022.5,15295034.376052339
132,2024-02-17 12:00:00,,,12,5,5,True,792.0,1.2246467991473532e-16,-1.0,920424245.6666666,17055444.030048404
133,2024-02-17 18:00:00,,,18,5,5,True,798.0,-1.0,-1.8369701987210297e-16,917794806.5,23244195.83760692
134,2024-02-18 00:00:00,,,0,6,6,True,804.0,0.0,1.0,934230935.0,0.0
135,2024-02-18 06:00:00,,,6,6,6,True,810.0,1.0,6.123233995736766e-17,,0.0
136,2024-02-18 12:00:00,,,12,6,6,True,816.0,1.2246467991473532e-16,-1.0,,0.0
137,2024-02-18 18:00:00,,,18,6,6,True,822.0,-1.0,-1.8369701987210297e-16,,0.0
138,2024-02-19 00:00:00,,,0,0,0,False,828.0,0.0,1.0,,0.0
139,2024-02-19 06:00:00,,,6,0,0,False,834.0,1.0,6.123233995736766e-17,,0.0
140,2024-02-19 12:00:00,,,12,0,0,False,840.0,1.2246467991473532e-16,-1.0,,0.0
141,2024-02-19 18:00:00,,,18,0,0,False,846.0,-1.0,-1.8369701987210297e-16,,0.0
142,2024-02-20 00:00:00,,,0,1,1,False,852.0,0.0,1.0,,0.0
143,2024-02-20 06:00:00,,,6,1,1,False,858.0,1.0,6.123233995736766e-17,,0.0
144,2024-02-20 12:00:00,,,12,1,1,False,864.0,1.2246467991473532e-16,-1.0,,0.0
145,2024-02-20 18:00:00,,,18,1,1,False,870.0,-1.0,-1.8369701987210297e-16,,0.0
146,2024-02-21 00:00:00,,,0,2,2,False,876.0,0.0,1.0,,0.0
147,2024-02-21 06:00:00,,,6,2,2,False,882.0,1.0,6.123233995736766e-17,,0.0
148,2024-02-21 12:00:00,,,12,2,2,False,888.0,1.2246467991473532e-16,-1.0,,0.0
149,2024-02-21 18:00:00,,,18,2,2,False,894.0,-1.0,-1.8369701987210297e-16,,0.0
150,2024-02-22 00:00:00,,,0,3,3,False,900.0,0.0,1.0,,0.0
151,2024-02-22 06:00:00,,,6,3,3,False,906.0,1.0,6.123233995736766e-17,,0.0
152,2024-02-22 12:00:00,,,12,3,3,False,912.0,1.2246467991473532e-16,-1.0,,0.0
153,2024-02-22 18:00:00,,,18,3,3,False,918.0,-1.0,-1.8369701987210297e-16,,0.0
154,2024-02-23 00:00:00,,,0,4,4,False,924.0,0.0,1.0,,0.0
155,2024-02-23 06:00:00,,,6,4,4,False,930.0,1.0,6.123233995736766e-17,,0.0
156,2024-02-23 12:00:00,,,12,4,4,False,936.0,1.2246467991473532e-16,-1.0,,0.0
157,2024-02-23 18:00:00,,,18,4,4,False,942.0,-1.0,-1.8369701987210297e-16,,0.0
158,2024-02-24 00:00:00,,,0,5,5,True,948.0,0.0,1.0,,0.0
159,2024-02-24 06:00:00,,,6,5,5,True,954.0,1.0,6.123233995736766e-17,,0.0
160,2024-02-24 12:00:00,,,12,5,5,True,960.0,1.2246467991473532e-16,-1.0,,0.0
161,2024-02-24 18:00:00,,,18,5,5,True,966.0,-1.0,-1.8369701987210297e-16,,0.0
162,2024-02-25 00:00:00,,,0,6,6,True,972.0,0.0,1.0,,0.0
163,2024-02-25 06:00:00,,,6,6,6,True,978.0,1.0,6.123233995736766e-17,,0.0
164,2024-02-25 12:00:00,,,12,6,6,True,984.0,1.2246467991473532e-16,-1.0,,0.0
165,2024-02-25 18:00:00,,,18,6,6,True,990.0,-1.0,-1.8369701987210297e-16,,0.0
166,2024-02-26 00:00:00,,,0,0,0,False,996.0,0.0,1.0,,0.0
167,2024-02-26 06:00:00,,,6,0,0,False,1002.0,1.0,6.123233995736766e-17,,0.0
168,2024-02-26 12:00:00,,,12,0,0,False,1008.0,1.2246467991473532e-16,-1.0,,0.0
169,2024-02-26 18:00:00,,,18,0,0,False,1014.0,-1.0,-1.8369701987210297e-16,,0.0
170,2024-02-27 00:00:00,909639770.0,909639770.0,0,1,1,False,1020.0,0.0,1.0,909639770.0,0.0
171,2024-02-27 06:00:00,917561888.0,917561888.0,6,1,1,False,1026.0,1.0,6.123233995736766e-17,913600829.0,5601783.35916001
172,2024-02-27 12:00:00,911478971.0,911478971.0,12,1,1,False,1032.0,1.2246467991473532e-16,-1.0,912893543.0,4146172.7965521407
173,2024-02-27 18:00:00,921125179.0,921125179.0,18,1,1,False,1038.0,-1.0,-1.8369701987210297e-16,914951452.0,5329207.919416356
174,2024-02-28 00:00:00,,,0,2,2,False,1044.0,0.0,1.0,916722012.6666666,4877640.323606532
175,2024-02-28 06:00:00,,,6,2,2,False,1050.0,1.0,6.123233995736766e-17,916302075.0,6820899.089535936
176,2024-02-28 12:00:00,915985350.0,915985350.0,12,2,2,False,1056.0,1.2246467991473532e-16,-1.0,918555264.5,3634407.940039293
177,2024-02-28 18:00:00,923586756.0,923586756.0,18,2,2,False,1062.0,-1.0,-1.8369701987210297e-16,919786053.0,5375005.729152124
178,2024-02-29 00:00:00,,,0,3,3,False,1068.0,0.0,1.0,919786053.0,5375005.729152124
179,2024-02-29 06:00:00,,,6,3,3,False,1074.0,1.0,6.123233995736766e-17,919786053.0,5375005.729152124
180,2024-02-29 12:00:00,918026232.0,918026232.0,12,3,3,False,1080.0,1.2246467991473532e-16,-1.0,920806494.0,3931884.227350566
