,Data,Vazao,throughput_raw,hour,day_of_week,relative_day,is_weekend,time_since_start,hour_sin,hour_cos,throughput_rolling_mean,throughput_rolling_std
181,2024-02-29 18:00:00,913760134.0,913760134.0,18,3,3,False,1086.0,-1.0,-1.8369701987210297e-16,915893183.0,3016586.8250063937
182,2024-03-01 00:00:00,,,0,4,4,False,1092.0,0.0,1.0,915893183.0,3016586.8250063937
183,2024-03-01 06:00:00,922102403.0,922102403.0,6,4,4,False,1098.0,1.0,6.123233995736766e-17,917962923.0,4171494.820708888
184,2024-03-01 12:00:00,,,12,4,4,False,1104.0,1.2246467991473532e-16,-1.0,917931268.5,5898874.980382332
185,2024-03-01 18:00:00,916090162.0,916090162.0,18,4,4,False,1110.0,-1.0,-1.8369701987210297e-16,919096282.5,4251296.381227808
186,2024-03-02 00:00:00,,,0,5,5,True,1116.0,0.0,1.0,919096282.5,4251296.381227808
187,2024-03-02 06:00:00,,,6,5,5,True,1122.0,1.0,6.123233995736766e-17,916090162.0,0.0
188,2024-03-02 12:00:00,929010241.0,929010241.0,12,5,5,True,1128.0,1.2246467991473532e-16,-1.0,922550201.5,9135875.474365916
189,2024-03-02 18:00:00,830995565.0,830995565.0,18,5,5,True,1134.0,-1.0,-1.8369701987210297e-16,880002903.0,69306842.05540235
190,2024-03-03 00:00:00,,,0,6,6,True,1140.0,0.0,1.0,880002903.0,69306842.05540235
191,2024-03-03 06:00:00,934860129.0,934860129.0,6,6,6,True,1146.0,1.0,6.123233995736766e-17,898288645.0,58350871.96707463
192,2024-03-03 12:00:00,916856104.0,916856104.0,12,6,6,True,1152.0,1.2246467991473532e-16,-1.0,894237266.0,55503790.754147656
193,2024-03-03 18:00:00,918790686.5,918790686.5,18,6,6,True,1158.0,-1.0,-1.8369701987210297e-16,923502306.5,9883610.237077137
194,2024-03-04 00:00:00,,,0,0,0,False,1164.0,0.0,1.0,923502306.5,9883610.237077137
195,2024-03-04 06:00:00,,,6,0,0,False,1170.0,1.0,6.123233995736766e-17,917823395.25,1367956.4045146413
196,2024-03-04 12:00:00,,,12,0,0,False,1176.0,1.2246467991473532e-16,-1.0,918790686.5,0.0
197,2024-03-04 18:00:00,910580120.0,910580120.0,18,0,0,False,1182.0,-1.0,-1.8369701987210297e-16,910580120.0,0.0
198,2024-03-05 00:00:00,901565689.0,901565689.0,0,1,1,False,1188.0,0.0,1.0,906072904.5,6374165.28863823
199,2024-03-05 06:00:00,921437311.0,921437311.0,6,1,1,False,1194.0,1.0,6.123233995736766e-17,911194373.3333334,9950041.235887118
200,2024-03-05 12:00:00,906232940.0,906232940.0,12,1,1,False,1200.0,1.2246467991473532e-16,-1.0,909954015.0,8494478.73096679
201,2024-03-05 18:00:00,,,18,1,1,False,1206.0,-1.0,-1.8369701987210297e-16,909745313.3333334,10391001.638545444
202,2024-03-06 00:00:00,918786933.0,918786933.0,0,2,2,False,1212.0,0.0,1.0,915485728.0,8121988.070382062
203,2024-03-06 06:00:00,922039413.0,922039413.0,6,2,2,False,1218.0,1.0,6.123233995736766e-17,915686428.6666666,8346915.149664339
204,2024-03-06 12:00:00,883321084.0,883321084.0,12,2,2,False,1224.0,1.2246467991473532e-16,-1.0,908049143.3333334,21476786.19654815
205,2024-03-06 18:00:00,886202440.5,886202440.5,18,2,2,False,1230.0,-1.0,-1.8369701987210297e-16,902587467.625,20659650.76488035
206,2024-03-07 00:00:00,901513531.0,901513531.0,0,3,3,False,1236.0,0.0,1.0,898269117.125,17744497.423668705
207,2024-03-07 06:00:00,,,6,3,3,False,1242.0,1.0,6.123233995736766e-17,890345685.1666666,9778350.537685247
208,2024-03-07 12:00:00,,,12,3,3,False,1248.0,1.2246467991473532e-16,-1.0,893857985.75,10826575.91991102
209,2024-03-07 18:00:00,924194015.6666666,924194015.6666666,18,3,3,False,1254.0,-1.0,-1.8369701987210297e-16,912853773.3333333,16037524.50839759
210,2024-03-08 00:00:00,,,0,4,4,False,1260.0,0.0,1.0,924194015.6666666,0.0
211,2024-03-08 06:00:00,915373239.5,915373239.5,6,4,4,False,1266.0,1.0,6.123233995736766e-17,919783627.5833333,6237230.642779054
212,2024-03-08 12:00:00,,,12,4,4,False,1272.0,1.2246467991473532e-16,-1.0,919783627.5833333,6237230.642779054
213,2024-03-08 18:00:00,929622298.5,929622298.5,18,4,4,False,1278.0,-1.0,-1.8369701987210297e-16,922497769.0,10075606.244427444
214,2024-03-09 00:00:00,,,0,5,5,True,1284.0,0.0,1.0,922497769.0,10075606.244427444
215,2024-03-09 06:00:00,924038904.5,924038904.5,6,5,5,True,1290.0,1.0,6.123233995736766e-17,926830601.5,3948055.759436892
216,2024-03-09 12:00:00,932552091.0,932552091.0,12,5,5,True,1296.0,1.2246467991473532e-16,-1.0,928737764.6666666,4324972.389817257
217,2024-03-09 18:00:00,917479642.5,917479642.5,18,5,5,True,1302.0,-1.0,-1.8369701987210297e-16,924690212.6666666,7557302.937706372
218,2024-03-10 00:00:00,,,0,6,6,True,1308.0,0.0,1.0,924690212.6666666,7557302.937706372
219,2024-03-10 06:00:00,,,6,6,6,True,1314.0,1.0,6.123233995736766e-17,925015866.75,10657830.543435222
220,2024-03-10 12:00:00,922226188.0,922226188.0,12,6,6,True,1320.0,1.2246467991473532e-16,-1.0,919852915.25,3356314.510261176
221,2024-03-10 18:00:00,818333014.0,818333014.0,18,6,6,True,1326.0,-1.0,-1.8369701987210297e-16,870279601.0,73463567.85439394
222,2024-03-11 00:00:00,,,0,0,0,False,1332.0,0.0,1.0,870279601.0,73463567.85439394
223,2024-03-11 06:00:00,,,6,0,0,False,1338.0,1.0,6.123233995736766e-17,870279601.0,73463567.85439394
224,2024-03-11 12:00:00,923870699.0,923870699.0,12,0,0,False,1344.0,1.2246467991473532e-16,-1.0,871101856.5,74626412.7342298
225,2024-03-11 18:00:00,923538889.0,923538889.0,18,0,0,False,1350.0,-1.0,-1.8369701987210297e-16,923704794.0,234625.10107616364
226,2024-03-12 00:00:00,,,0,1,1,False,1356.0,0.0,1.0,923704794.0,234625.10107616364
227,2024-03-12 06:00:00,857560128.0,857560128.0,6,1,1,False,1362.0,1.0,6.123233995736766e-17,901656572.0,38189001.09393907
228,2024-03-12 12:00:00,922852046.0,922852046.0,12,1,1,False,1368.0,1.2246467991473532e-16,-1.0,901317021.0,37896137.03382908
229,2024-03-12 18:00:00,,,18,1,1,False,1374.0,-1.0,-1.8369701987210297e-16,890206087.0,46168357.974476054
230,2024-03-13 00:00:00,,,0,2,2,False,1380.0,0.0,1.0,890206087.0,46168357.974476054
231,2024-03-13 06:00:00,917349373.0,917349373.0,6,2,2,False,1386.0,1.0,6.123233995736766e-17,920100709.5,3890977.3929527653
232,2024-03-13 12:00:00,,,12,2,2,False,1392.0,1.2246467991473532e-16,-1.0,917349373.0,0.0
233,2024-03-13 18:00:00,,,18,2,2,False,1398.0,-1.0,-1.8369701987210297e-16,917349373.0,0.0
234,2024-03-14 00:00:00,,,0,3,3,False,1404.0,0.0,1.0,917349373.0,0.0
235,2024-03-14 06:00:00,922541085.0,922541085.0,6,3,3,False,1410.0,1.0,6.123233995736766e-17,922541085.0,0.0
236,2024-03-14 12:00:00,914605980.5,914605980.5,12,3,3,False,1416.0,1.2246467991473532e-16,-1.0,918573532.75,5610966.201373888
237,2024-03-14 18:00:00,920393244.0,920393244.0,18,3,3,False,1422.0,-1.0,-1.8369701987210297e-16,919180103.1666666,4104297.000413788
238,2024-03-15 00:00:00,,,0,4,4,False,1428.0,0.0,1.0,919180103.1666666,4104297.000413788
239,2024-03-15 06:00:00,,,6,4,4,False,1434.0,1.0,6.123233995736766e-17,917499612.25,4092213.2653633775
240,2024-03-15 12:00:00,921859979.0,921859979.0,12,4,4,False,1440.0,1.2246467991473532e-16,-1.0,921126611.5,1037138.2647035887
241,2024-03-15 18:00:00,916479848.0,916479848.0,18,4,4,False,1446.0,-1.0,-1.8369701987210297e-16,919169913.5,3804327.1137719443
242,2024-03-16 00:00:00,,,0,5,5,True,1452.0,0.0,1.0,919169913.5,3804327.1137719443
243,2024-03-16 06:00:00,916561656.0,916561656.0,6,5,5,True,1458.0,1.0,6.123233995736766e-17,918300494.3333334,3082875.5174986096
244,2024-03-16 12:00:00,929616726.0,929616726.0,12,5,5,True,1464.0,1.2246467991473532e-16,-1.0,920886076.6666666,7561074.756503978
245,2024-03-16 18:00:00,928150526.0,928150526.0,18,5,5,True,1470.0,-1.0,-1.8369701987210297e-16,924776302.6666666,7151765.551500826
246,2024-03-17 00:00:00,909640043.0,909640043.0,0,6,6,True,1476.0,0.0,1.0,920992237.75,9559031.829110406
247,2024-03-17 06:00:00,919969579.0,919969579.0,6,6,6,True,1482.0,1.0,6.123233995736766e-17,921844218.5,9176737.982745169
248,2024-03-17 12:00:00,933269674.0,933269674.0,12,6,6,True,1488.0,1.2246467991473532e-16,-1.0,922757455.5,10318764.675485171
249,2024-03-17 18:00:00,870354169.0,870354169.0,18,6,6,True,1494.0,-1.0,-1.8369701987210297e-16,908308366.25,27088406.002380263
250,2024-03-18 00:00:00,917985360.0,917985360.0,0,0,0,False,1500.0,0.0,1.0,910394695.5,27542724.29858019
251,2024-03-18 06:00:00,902186874.0,902186874.0,6,0,0,False,1506.0,1.0,6.123233995736766e-17,905949019.25,26909965.786060452
252,2024-03-18 12:00:00,,,12,0,0,False,1512.0,1.2246467991473532e-16,-1.0,896842134.3333334,24261229.783297293
253,2024-03-18 18:00:00,,,18,0,0,False,1518.0,-1.0,-1.8369701987210297e-16,910086117.0,11171216.58308078
254,2024-03-19 00:00:00,918500927.0,918500927.0,0,1,1,False,1524.0,0.0,1.0,910343900.5,11535777.504936783
255,2024-03-19 06:00:00,891539371.0,891539371.0,6,1,1,False,1530.0,1.0,6.123233995736766e-17,905020149.0,19064699.078940872
256,2024-03-19 12:00:00,,,12,1,1,False,1536.0,1.2246467991473532e-16,-1.0,905020149.0,19064699.078940872
257,2024-03-19 18:00:00,,,18,1,1,False,1542.0,-1.0,-1.8369701987210297e-16,905020149.0,19064699.078940872
258,2024-03-20 00:00:00,,,0,2,2,False,1548.0,0.0,1.0,891539371.0,0.0
259,2024-03-20 06:00:00,,,6,2,2,False,1554.0,1.0,6.123233995736766e-17,,0.0
260,2024-03-20 12:00:00,920809270.0,920809270.0,12,2,2,False,1560.0,1.2246467991473532e-16,-1.0,920809270.0,0.0
261,2024-03-20 18:00:00,927336701.0,927336701.0,18,2,2,False,1566.0,-1.0,-1.8369701987210297e-16,924072985.5,4615590.723827288
262,2024-03-21 00:00:00,,,0,3,3,False,1572.0,0.0,1.0,924072985.5,4615590.723827288
263,2024-03-21 06:00:00,920417249.5,920417249.5,6,3,3,False,1578.0,1.0,6.123233995736766e-17,922854406.8333334,3886726.2272387613
264,2024-03-21 12:00:00,921995628.0,921995628.0,12,3,3,False,1584.0,1.2246467991473532e-16,-1.0,923249859.5,3626227.3449009317
265,2024-03-21 18:00:00,921595243.0,921595243.0,18,3,3,False,1590.0,-1.0,-1.8369701987210297e-16,921336040.1666666,820493.2991326638
266,2024-03-22 00:00:00,,,0,4,4,False,1596.0,0.0,1.0,921336040.1666666,820493.2991326638
267,2024-03-22 06:00:00,,,6,4,4,False,1602.0,1.0,6.123233995736766e-17,921795435.5,283114.9485855414
268,2024-03-22 12:00:00,,,12,4,4,False,1608.0,1.2246467991473532e-16,-1.0,921595243.0,0.0
269,2024-03-22 18:00:00,920860686.0,920860686.0,18,4,4,False,1614.0,-1.0,-1.8369701987210297e-16,920860686.0,0.0
270,2024-03-23 00:00:00,919760553.0,919760553.0,0,5,5,True,1620.0,0.0,1.0,920310619.5,777911.5045071001
271,2024-03-23 06:00:00,910848684.0,910848684.0,6,5,5,True,1626.0,1.0,6.123233995736766e-17,917156641.0,5490474.869244827
272,2024-03-23 12:00:00,926156199.0,926156199.0,12,5,5,True,1632.0,1.2246467991473532e-16,-1.0,919406530.5,6351762.530356987
273,2024-03-23 18:00:00,,,18,5,5,True,1638.0,-1.0,-1.8369701987210297e-16,918921812.0,7688147.938067854
274,2024-03-24 00:00:00,,,0,6,6,True,1644.0,0.0,1.0,918502441.5,10824047.659614794
275,2024-03-24 06:00:00,921563219.0,921563219.0,6,6,6,True,1650.0,1.0,6.123233995736766e-17,923859709.0,3247727.303854189
276,2024-03-24 12:00:00,918451529.0,918451529.0,12,6,6,True,1656.0,1.2246467991473532e-16,-1.0,920007374.0,2200297.099950368
277,2024-03-24 18:00:00,917138855.0,917138855.0,18,6,6,True,1662.0,-1.0,-1.8369701987210297e-16,919051201.0,2272323.4984948775
278,2024-03-25 00:00:00,,,0,0,0,False,1668.0,0.0,1.0,919051201.0,2272323.4984948775
279,2024-03-25 06:00:00,,,6,0,0,False,1674.0,1.0,6.123233995736766e-17,917795192.0,928200.6868872701
280,2024-03-25 12:00:00,,,12,0,0,False,1680.0,1.2246467991473532e-16,-1.0,917138855.0,0.0
281,2024-03-25 18:00:00,924872996.5,924872996.5,18,0,0,False,1686.0,-1.0,-1.8369701987210297e-16,924872996.5,0.0
282,2024-03-26 00:00:00,,,0,1,1,False,1692.0,0.0,1.0,924872996.5,0.0
283,2024-03-26 06:00:00,,,6,1,1,False,1698.0,1.0,6.123233995736766e-17,924872996.5,0.0
284,2024-03-26 12:00:00,910767124.5,910767124.5,12,1,1,False,1704.0,1.2246467991473532e-16,-1.0,917820060.5,9974357.745749447
285,2024-03-26 18:00:00,,,18,1,1,False,1710.0,-1.0,-1.8369701987210297e-16,910767124.5,0.0
286,2024-03-27 00:00:00,894123929.0,894123929.0,0,2,2,False,1716.0,0.0,1.0,902445526.75,11768516.398663433
287,2024-03-27 06:00:00,919291175.0,919291175.0,6,2,2,False,1722.0,1.0,6.123233995736766e-17,908060742.8333334,12800036.878867997
288,2024-03-27 12:00:00,921493459.3333334,921493459.3333334,12,2,2,False,1728.0,1.2246467991473532e-16,-1.0,911636187.7777778,15205983.023011127
289,2024-03-27 18:00:00,916361242.0,916361242.0,18,2,2,False,1734.0,-1.0,-1.8369701987210297e-16,912817451.3333334,12638412.907276109
290,2024-03-28 00:00:00,,,0,3,3,False,1740.0,0.0,1.0,919048625.4444445,2574691.516340471
291,2024-03-28 06:00:00,828196758.0,828196758.0,6,3,3,False,1746.0,1.0,6.123233995736766e-17,888683819.7777778,52446147.57606771
292,2024-03-28 12:00:00,794327486.0,794327486.0,12,3,3,False,1752.0,1.2246467991473532e-16,-1.0,846295162.0,62997806.083841495
293,2024-03-28 18:00:00,917513588.0,917513588.0,18,3,3,False,1758.0,-1.0,-1.8369701987210297e-16,846679277.3333334,63638876.26418995
294,2024-03-29 00:00:00,,,0,4,4,False,1764.0,0.0,1.0,846679277.3333334,63638876.26418995
295,2024-03-29 06:00:00,,,6,4,4,False,1770.0,1.0,6.123233995736766e-17,855920537.0,87105728.0721377
296,2024-03-29 12:00:00,919028111.0,919028111.0,12,4,4,False,1776.0,1.2246467991473532e-16,-1.0,918270849.5,1070929.483560659
297,2024-03-29 18:00:00,927127575.5,927127575.5,18,4,4,False,1782.0,-1.0,-1.8369701987210297e-16,923077843.25,5727186.271929273
298,2024-03-30 00:00:00,,,0,5,5,True,1788.0,0.0,1.0,923077843.25,5727186.271929273
299,2024-03-30 06:00:00,921757185.0,921757185.0,6,5,5,True,1794.0,1.0,6.123233995736766e-17,922637623.8333334,4120887.125500844
300,2024-03-30 12:00:00,920188082.0,920188082.0,12,5,5,True,1800.0,1.2246467991473532e-16,-1.0,923024280.8333334,3639133.3305158094
301,2024-03-30 18:00:00,920963886.0,920963886.0,18,5,5,True,1806.0,-1.0,-1.8369701987210297e-16,920969717.6666666,784567.7551377944
302,2024-03-31 00:00:00,,,0,6,6,True,1812.0,0.0,1.0,920969717.6666666,784567.7551377944
303,2024-03-31 06:00:00,919655282.0,919655282.0,6,6,6,True,1818.0,1.0,6.123233995736766e-17,920269083.3333334,658051.6842945947
304,2024-03-31 12:00:00,920912209.3333334,920912209.3333334,12,6,6,True,1824.0,1.2246467991473532e-16,-1.0,920510459.1111112,741055.6915599022
305,2024-03-31 18:00:00,922329294.0,922329294.0,18,6,6,True,1830.0,-1.0,-1.8369701987210297e-16,920965595.1111112,1337805.1334126552
306,2024-04-01 00:00:00,,,0,0,0,False,1836.0,0.0,1.0,920965595.1111112,1337805.1334126552
307,2024-04-01 06:00:00,908490743.0,908490743.0,6,0,0,False,1842.0,1.0,6.123233995736766e-17,917244082.1111112,7613654.932665663
308,2024-04-01 12:00:00,915506798.0,915506798.0,12,0,0,False,1848.0,1.2246467991473532e-16,-1.0,915442278.3333334,6919501.104518912
309,2024-04-01 18:00:00,919971279.0,919971279.0,18,0,0,False,1854.0,-1.0,-1.8369701987210297e-16,914656273.3333334,5787332.793980184
310,2024-04-02 00:00:00,,,0,1,1,False,1860.0,0.0,1.0,914656273.3333334,5787332.793980184
311,2024-04-02 06:00:00,,,6,1,1,False,1866.0,1.0,6.123233995736766e-17,917739038.5,3156864.7895778567
312,2024-04-02 12:00:00,918426414.5,918426414.5,12,1,1,False,1872.0,1.2246467991473532e-16,-1.0,919198846.75,1092384.1639625093
313,2024-04-02 18:00:00,915100190.0,915100190.0,18,1,1,False,1878.0,-1.0,-1.8369701987210297e-16,916763302.25,2351995.8996979715
314,2024-04-03 00:00:00,,,0,2,2,False,1884.0,0.0,1.0,916763302.25,2351995.8996979715
315,2024-04-03 06:00:00,922383429.0,922383429.0,6,2,2,False,1890.0,1.0,6.123233995736766e-17,918636677.8333334,3646169.3028144543
316,2024-04-03 12:00:00,913527763.0,913527763.0,12,2,2,False,1896.0,1.2246467991473532e-16,-1.0,917003794.0,4724773.668388662
317,2024-04-03 18:00:00,921333421.0,921333421.0,18,2,2,False,1902.0,-1.0,-1.8369701987210297e-16,919081537.6666666,4838278.514729722
318,2024-04-04 00:00:00,917979026.0,917979026.0,0,3,3,False,1908.0,0.0,1.0,918805909.75,3988714.3690476906
319,2024-04-04 06:00:00,920415088.0,920415088.0,6,3,3,False,1914.0,1.0,6.123233995736766e-17,918313824.5,3490546.568310129
320,2024-04-04 12:00:00,919711113.0,919711113.0,12,3,3,False,1920.0,1.2246467991473532e-16,-1.0,919859662.0,1418840.1603010907
321,2024-04-04 18:00:00,921859438.0,921859438.0,18,3,3,False,1926.0,-1.0,-1.8369701987210297e-16,919991166.25,1612171.1230999876
322,2024-04-05 00:00:00,,,0,4,4,False,1932.0,0.0,1.0,920661879.6666666,1095219.0061609645
323,2024-04-05 06:00:00,,,6,4,4,False,1938.0,1.0,6.123233995736766e-17,920785275.5,1519095.1756911974
324,2024-04-05 12:00:00,912579251.0,912579251.0,12,4,4,False,1944.0,1.2246467991473532e-16,-1.0,917219344.5,6562083.1583789205
325,2024-04-05 18:00:00,919158286.5,919158286.5,18,4,4,False,1950.0,-1.0,-1.8369701987210297e-16,915868768.75,4652080.615716574
326,2024-04-06 00:00:00,,,0,5,5,True,1956.0,0.0,1.0,915868768.75,4652080.615716574
327,2024-04-06 06:00:00,919178504.0,919178504.0,6,5,5,True,1962.0,1.0,6.123233995736766e-17,916972013.8333334,3804257.637077227
328,2024-04-06 12:00:00,,,12,5,5,True,1968.0,1.2246467991473532e-16,-1.0,919168395.25,14295.931187016335
329,2024-04-06 18:00:00,919129476.0,919129476.0,18,5,5,True,1974.0,-1.0,-1.8369701987210297e-16,919153990.0,34668.031201366284
330,2024-04-07 00:00:00,,,0,6,6,True,1980.0,0.0,1.0,919153990.0,34668.031201366284
331,2024-04-07 06:00:00,924405327.0,924405327.0,6,6,6,True,1986.0,1.0,6.123233995736766e-17,921767401.5,3730590.0186292087
332,2024-04-07 12:00:00,909834037.0,909834037.0,12,6,6,True,1992.0,1.2246467991473532e-16,-1.0,917789613.3333334,7377468.8776143445
333,2024-04-07 18:00:00,920442129.0,920442129.0,18,6,6,True,1998.0,-1.0,-1.8369701987210297e-16,918227164.3333334,7533934.856498244
334,2024-04-08 00:00:00,,,0,0,0,False,2004.0,0.0,1.0,918227164.3333334,7533934.856498244
335,2024-04-08 06:00:00,,,6,0,0,False,2010.0,1.0,6.123233995736766e-17,915138083.0,7501053.788650509
336,2024-04-08 12:00:00,923410776.5,923410776.5,12,0,0,False,2016.0,1.2246467991473532e-16,-1.0,921926452.75,2099150.778201576
337,2024-04-08 18:00:00,929195483.0,929195483.0,18,0,0,False,2022.0,-1.0,-1.8369701987210297e-16,926303129.75,4090405.193323429
338,2024-04-09 00:00:00,,,0,1,1,False,2028.0,0.0,1.0,926303129.75,4090405.193323429
339,2024-04-09 06:00:00,916772884.0,916772884.0,6,1,1,False,2034.0,1.0,6.123233995736766e-17,923126381.1666666,6216180.660816935
340,2024-04-09 12:00:00,921633495.0,921633495.0,12,1,1,False,2040.0,1.2246467991473532e-16,-1.0,922533954.0,6260060.805352363
341,2024-04-09 18:00:00,896901454.0,896901454.0,18,1,1,False,2046.0,-1.0,-1.8369701987210297e-16,911769277.6666666,13103263.72552456
342,2024-04-10 00:00:00,,,0,2,2,False,2052.0,0.0,1.0,911769277.6666666,13103263.72552456
343,2024-04-10 06:00:00,916667522.0,916667522.0,6,2,2,False,2058.0,1.0,6.123233995736766e-17,911734157.0,13083272.934317172
344,2024-04-10 12:00:00,920289306.0,920289306.0,12,2,2,False,2064.0,1.2246467991473532e-16,-1.0,911286094.0,12588396.672446465
345,2024-04-10 18:00:00,921259290.0,921259290.0,18,2,2,False,2070.0,-1.0,-1.8369701987210297e-16,919405372.6666666,2420141.9265792323
346,2024-04-11 00:00:00,,,0,3,3,False,2076.0,0.0,1.0,919405372.6666666,2420141.9265792323
347,2024-04-11 06:00:00,,,6,3,3,False,2082.0,1.0,6.123233995736766e-17,920774298.0,685882.264038642
348,2024-04-11 12:00:00,919208807.5,919208807.5,12,3,3,False,2088.0,1.2246467991473532e-16,-1.0,920234048.75,1449910.0804525425
