,Data,Vazao,throughput_raw,hour,day_of_week,relative_day,is_weekend,time_since_start,hour_sin,hour_cos,throughput_rolling_mean,throughput_rolling_std
349,2024-04-11 18:00:00,921064829.0,921064829.0,18,3,3,False,2094.0,-1.0,-1.8369701987210297e-16,920136818.25,1312405.3886760366
350,2024-04-12 00:00:00,,,0,4,4,False,2100.0,0.0,1.0,920136818.25,1312405.3886760366
351,2024-04-12 06:00:00,,,6,4,4,False,2106.0,1.0,6.123233995736766e-17,920136818.25,1312405.3886760366
352,2024-04-12 12:00:00,926559625.0,926559625.0,12,4,4,False,2112.0,1.2246467991473532e-16,-1.0,923812227.0,3885407.512836044
353,2024-04-12 18:00:00,918673484.0,918673484.0,18,4,4,False,2118.0,-1.0,-1.8369701987210297e-16,922616554.5,5576343.7784927925
354,2024-04-13 00:00:00,,,0,5,5,True,2124.0,0.0,1.0,922616554.5,5576343.7784927925
355,2024-04-13 06:00:00,,,6,5,5,True,2130.0,1.0,6.123233995736766e-17,922616554.5,5576343.7784927925
356,2024-04-13 12:00:00,932713248.0,932713248.0,12,5,5,True,2136.0,1.2246467991473532e-16,-1.0,925693366.0,9927612.330658505
357,2024-04-13 18:00:00,920494604.0,920494604.0,18,5,5,True,2142.0,-1.0,-1.8369701987210297e-16,926603926.0,8639886.02930402
358,2024-04-14 00:00:00,,,0,6,6,True,2148.0,0.0,1.0,926603926.0,8639886.02930402
359,2024-04-14 06:00:00,,,6,6,6,True,2154.0,1.0,6.123233995736766e-17,926603926.0,8639886.02930402
360,2024-04-14 12:00:00,,,12,6,6,True,2160.0,1.2246467991473532e-16,-1.0,920494604.0,0.0
361,2024-04-14 18:00:00,,,18,6,6,True,2166.0,-1.0,-1.8369701987210297e-16,,0.0
362,2024-04-15 00:00:00,,,0,0,0,False,2172.0,0.0,1.0,,0.0
363,2024-04-15 06:00:00,,,6,0,0,False,2178.0,1.0,6.123233995736766e-17,,0.0
364,2024-04-15 12:00:00,929271887.0,929271887.0,12,0,0,False,2184.0,1.2246467991473532e-16,-1.0,929271887.0,0.0
365,2024-04-15 18:00:00,916511747.0,916511747.0,18,0,0,False,2190.0,-1.0,-1.8369701987210297e-16,922891817.0,9022781.522889713
366,2024-04-16 00:00:00,,,0,1,1,False,2196.0,0.0,1.0,922891817.0,9022781.522889713
367,2024-04-16 06:00:00,920536811.0,920536811.0,6,1,1,False,2202.0,1.0,6.123233995736766e-17,922106815.0,6523340.986405049
368,2024-04-16 12:00:00,901363222.5,901363222.5,12,1,1,False,2208.0,1.2246467991473532e-16,-1.0,912803926.8333334,10110270.608796207
369,2024-04-16 18:00:00,920550117.0,920550117.0,18,1,1,False,2214.0,-1.0,-1.8369701987210297e-16,914150050.1666666,11073719.591681186
370,2024-04-17 00:00:00,930398187.0,930398187.0,0,2,2,False,2220.0,0.0,1.0,918212084.375,12155327.96906238
371,2024-04-17 06:00:00,,,6,2,2,False,2226.0,1.0,6.123233995736766e-17,917437175.5,14765672.84162434
372,2024-04-17 12:00:00,924477954.0,924477954.0,12,2,2,False,2232.0,1.2246467991473532e-16,-1.0,925142086.0,4957511.892703221
373,2024-04-17 18:00:00,,,18,2,2,False,2238.0,-1.0,-1.8369701987210297e-16,927438070.5,4186236.9005045868
374,2024-04-18 00:00:00,,,0,3,3,False,2244.0,0.0,1.0,924477954.0,0.0
375,2024-04-18 06:00:00,919184019.0,919184019.0,6,3,3,False,2250.0,1.0,6.123233995736766e-17,921830986.5,3743377.337661039
376,2024-04-18 12:00:00,908867363.0,908867363.0,12,3,3,False,2256.0,1.2246467991473532e-16,-1.0,914025691.0,7294977.416769003
377,2024-04-18 18:00:00,917820133.0,917820133.0,18,3,3,False,2262.0,-1.0,-1.8369701987210297e-16,915290505.0,5604249.380548021
378,2024-04-19 00:00:00,,,0,4,4,False,2268.0,0.0,1.0,915290505.0,5604249.380548021
379,2024-04-19 06:00:00,,,6,4,4,False,2274.0,1.0,6.123233995736766e-17,913343748.0,6330564.377403625
380,2024-04-19 12:00:00,915925425.0,915925425.0,12,4,4,False,2280.0,1.2246467991473532e-16,-1.0,916872779.0,1339760.8751690541
381,2024-04-19 18:00:00,,,18,4,4,False,2286.0,-1.0,-1.8369701987210297e-16,915925425.0,0.0
382,2024-04-20 00:00:00,,,0,5,5,True,2292.0,0.0,1.0,915925425.0,0.0
383,2024-04-20 06:00:00,,,6,5,5,True,2298.0,1.0,6.123233995736766e-17,915925425.0,0.0
384,2024-04-20 12:00:00,597753763.5,597753763.5,12,5,5,True,2304.0,1.2246467991473532e-16,-1.0,597753763.5,0.0
385,2024-04-20 18:00:00,905133111.0,905133111.0,18,5,5,True,2310.0,-1.0,-1.8369701987210297e-16,751443437.25,217350021.01394626
386,2024-04-21 00:00:00,,,0,6,6,True,2316.0,0.0,1.0,751443437.25,217350021.01394626
387,2024-04-21 06:00:00,922858108.0,922858108.0,6,6,6,True,2322.0,1.0,6.123233995736766e-17,808581660.8333334,182797280.06772533
388,2024-04-21 12:00:00,924374807.0,924374807.0,12,6,6,True,2328.0,1.2246467991473532e-16,-1.0,917455342.0,10698276.804100964
389,2024-04-21 18:00:00,920757117.0,920757117.0,18,6,6,True,2334.0,-1.0,-1.8369701987210297e-16,922663344.0,1816692.0475938541
390,2024-04-22 00:00:00,,,0,0,0,False,2340.0,0.0,1.0,922663344.0,1816692.0475938541
391,2024-04-22 06:00:00,,,6,0,0,False,2346.0,1.0,6.123233995736766e-17,922565962.0,2558093.131228318
392,2024-04-22 12:00:00,920022790.0,920022790.0,12,0,0,False,2352.0,1.2246467991473532e-16,-1.0,920389953.5,519247.60129633726
393,2024-04-22 18:00:00,935546255.0,935546255.0,18,0,0,False,2358.0,-1.0,-1.8369701987210297e-16,927784522.5,10976747.36901146
394,2024-04-23 00:00:00,,,0,1,1,False,2364.0,0.0,1.0,927784522.5,10976747.36901146
395,2024-04-23 06:00:00,,,6,1,1,False,2370.0,1.0,6.123233995736766e-17,927784522.5,10976747.36901146
396,2024-04-23 12:00:00,920804113.0,920804113.0,12,1,1,False,2376.0,1.2246467991473532e-16,-1.0,928175184.0,10424268.577414412
397,2024-04-23 18:00:00,919153418.0,919153418.0,18,1,1,False,2382.0,-1.0,-1.8369701987210297e-16,919978765.5,1167217.6281653733
398,2024-04-24 00:00:00,,,0,2,2,False,2388.0,0.0,1.0,919978765.5,1167217.6281653733
399,2024-04-24 06:00:00,,,6,2,2,False,2394.0,1.0,6.123233995736766e-17,919978765.5,1167217.6281653733
400,2024-04-24 12:00:00,599734632.0,599734632.0,12,2,2,False,2400.0,1.2246467991473532e-16,-1.0,759444025.0,225863189.6189746
401,2024-04-24 18:00:00,913256810.0,913256810.0,18,2,2,False,2406.0,-1.0,-1.8369701987210297e-16,756495721.0,221693658.11617577
402,2024-04-25 00:00:00,,,0,3,3,False,2412.0,0.0,1.0,756495721.0,221693658.11617577
403,2024-04-25 06:00:00,920390069.0,920390069.0,6,3,3,False,2418.0,1.0,6.123233995736766e-17,811127170.3333334,183106047.94284543
404,2024-04-25 12:00:00,747682331.0,747682331.0,12,3,3,False,2424.0,1.2246467991473532e-16,-1.0,860443070.0,97718775.27302437
405,2024-04-25 18:00:00,291295374.0,291295374.0,18,3,3,False,2430.0,-1.0,-1.8369701987210297e-16,653122591.3333334,325032601.58583564
406,2024-04-26 00:00:00,,,0,4,4,False,2436.0,0.0,1.0,653122591.3333334,325032601.58583564
407,2024-04-26 06:00:00,918076598.0,918076598.0,6,4,4,False,2442.0,1.0,6.123233995736766e-17,652351434.3333334,324082798.96376413
408,2024-04-26 12:00:00,920758084.0,920758084.0,12,4,4,False,2448.0,1.2246467991473532e-16,-1.0,710043352.0,362648865.15899706
409,2024-04-26 18:00:00,,,18,4,4,False,2454.0,-1.0,-1.8369701987210297e-16,919417341.0,1896096.934256263
410,2024-04-27 00:00:00,,,0,5,5,True,2460.0,0.0,1.0,919417341.0,1896096.934256263
411,2024-04-27 06:00:00,,,6,5,5,True,2466.0,1.0,6.123233995736766e-17,920758084.0,0.0
412,2024-04-27 12:00:00,,,12,5,5,True,2472.0,1.2246467991473532e-16,-1.0,,0.0
413,2024-04-27 18:00:00,,,18,5,5,True,2478.0,-1.0,-1.8369701987210297e-16,,0.0
414,2024-04-28 00:00:00,,,0,6,6,True,2484.0,0.0,1.0,,0.0
415,2024-04-28 06:00:00,,,6,6,6,True,2490.0,1.0,6.123233995736766e-17,,0.0
416,2024-04-28 12:00:00,,,12,6,6,True,2496.0,1.2246467991473532e-16,-1.0,,0.0
417,2024-04-28 18:00:00,,,18,6,6,True,2502.0,-1.0,-1.8369701987210297e-16,,0.0
418,2024-04-29 00:00:00,,,0,0,0,False,2508.0,0.0,1.0,,0.0
419,2024-04-29 06:00:00,,,6,0,0,False,2514.0,1.0,6.123233995736766e-17,,0.0
420,2024-04-29 12:00:00,919571351.0,919571351.0,12,0,0,False,2520.0,1.2246467991473532e-16,-1.0,919571351.0,0.0
421,2024-04-29 18:00:00,828162260.0,828162260.0,18,0,0,False,2526.0,-1.0,-1.8369701987210297e-16,873866805.5,64635988.10819821
422,2024-04-30 00:00:00,,,0,1,1,False,2532.0,0.0,1.0,873866805.5,64635988.10819821
423,2024-04-30 06:00:00,,,6,1,1,False,2538.0,1.0,6.123233995736766e-17,873866805.5,64635988.10819821
424,2024-04-30 12:00:00,,,12,1,1,False,2544.0,1.2246467991473532e-16,-1.0,828162260.0,0.0
425,2024-04-30 18:00:00,918227271.0,918227271.0,18,1,1,False,2550.0,-1.0,-1.8369701987210297e-16,918227271.0,0.0
426,2024-05-01 00:00:00,921646566.0,921646566.0,0,2,2,False,2556.0,0.0,1.0,919936918.5,2417806.681377256
427,2024-05-01 06:00:00,923220308.0,923220308.0,6,2,2,False,2562.0,1.0,6.123233995736766e-17,921031381.6666666,2552732.544515073
428,2024-05-01 12:00:00,923796564.0,923796564.0,12,2,2,False,2568.0,1.2246467991473532e-16,-1.0,921722677.25,2501170.5186496824
429,2024-05-01 18:00:00,917351208.0,917351208.0,18,2,2,False,2574.0,-1.0,-1.8369701987210297e-16,921503661.5,2913621.3919136887
430,2024-05-02 00:00:00,,,0,3,3,False,2580.0,0.0,1.0,921456026.6666666,3566534.7270208127
431,2024-05-02 06:00:00,922102966.0,922102966.0,6,3,3,False,2586.0,1.0,6.123233995736766e-17,921083579.3333334,3341409.189820567
432,2024-05-02 12:00:00,,,12,3,3,False,2592.0,1.2246467991473532e-16,-1.0,919727087.0,3360000.304357452
433,2024-05-02 18:00:00,,,18,3,3,False,2598.0,-1.0,-1.8369701987210297e-16,922102966.0,0.0
434,2024-05-03 00:00:00,,,0,4,4,False,2604.0,0.0,1.0,922102966.0,0.0
435,2024-05-03 06:00:00,928620391.0,928620391.0,6,4,4,False,2610.0,1.0,6.123233995736766e-17,928620391.0,0.0
436,2024-05-03 12:00:00,919529436.5,919529436.5,12,4,4,False,2616.0,1.2246467991473532e-16,-1.0,924074913.75,6428275.57440836
437,2024-05-03 18:00:00,920761675.0,920761675.0,18,4,4,False,2622.0,-1.0,-1.8369701987210297e-16,922970500.8333334,4931586.671829681
438,2024-05-04 00:00:00,,,0,5,5,True,2628.0,0.0,1.0,922970500.8333334,4931586.671829681
439,2024-05-04 06:00:00,931517238.0,931517238.0,6,5,5,True,2634.0,1.0,6.123233995736766e-17,923936116.5,6594289.599990471
440,2024-05-04 12:00:00,931926626.0,931926626.0,12,5,5,True,2640.0,1.2246467991473532e-16,-1.0,928068513.0,6331217.165942046
441,2024-05-04 18:00:00,,,18,5,5,True,2646.0,-1.0,-1.8369701987210297e-16,931721932.0,289481.030937208
442,2024-05-05 00:00:00,,,0,6,6,True,2652.0,0.0,1.0,931721932.0,289481.030937208
443,2024-05-05 06:00:00,918817752.0,918817752.0,6,6,6,True,2658.0,1.0,6.123233995736766e-17,925372189.0,9269373.699120047
444,2024-05-05 12:00:00,913469996.0,913469996.0,12,6,6,True,2664.0,1.2246467991473532e-16,-1.0,916143874.0,3781434.5317311087
445,2024-05-05 18:00:00,,,18,6,6,True,2670.0,-1.0,-1.8369701987210297e-16,916143874.0,3781434.5317311087
446,2024-05-06 00:00:00,,,0,0,0,False,2676.0,0.0,1.0,916143874.0,3781434.5317311087
447,2024-05-06 06:00:00,,,6,0,0,False,2682.0,1.0,6.123233995736766e-17,913469996.0,0.0
448,2024-05-06 12:00:00,905392901.0,905392901.0,12,0,0,False,2688.0,1.2246467991473532e-16,-1.0,905392901.0,0.0
449,2024-05-06 18:00:00,,,18,0,0,False,2694.0,-1.0,-1.8369701987210297e-16,905392901.0,0.0
450,2024-05-07 00:00:00,935175977.0,935175977.0,0,1,1,False,2700.0,0.0,1.0,920284439.0,21059815.004194316
451,2024-05-07 06:00:00,,,6,1,1,False,2706.0,1.0,6.123233995736766e-17,920284439.0,21059815.004194316
452,2024-05-07 12:00:00,861260472.0,861260472.0,12,1,1,False,2712.0,1.2246467991473532e-16,-1.0,898218224.5,52266154.82032816
453,2024-05-07 18:00:00,888696437.5,888696437.5,18,1,1,False,2718.0,-1.0,-1.8369701987210297e-16,895044295.5,37364380.70866931
454,2024-05-08 00:00:00,,,0,2,2,False,2724.0,0.0,1.0,874978454.75,19400157.253450163
455,2024-05-08 06:00:00,,,6,2,2,False,2730.0,1.0,6.123233995736766e-17,874978454.75,19400157.253450163
456,2024-05-08 12:00:00,,,12,2,2,False,2736.0,1.2246467991473532e-16,-1.0,888696437.5,0.0
457,2024-05-08 18:00:00,,,18,2,2,False,2742.0,-1.0,-1.8369701987210297e-16,,0.0
458,2024-05-09 00:00:00,,,0,3,3,False,2748.0,0.0,1.0,,0.0
459,2024-05-09 06:00:00,,,6,3,3,False,2754.0,1.0,6.123233995736766e-17,,0.0
460,2024-05-09 12:00:00,924412704.0,924412704.0,12,3,3,False,2760.0,1.2246467991473532e-16,-1.0,924412704.0,0.0
461,2024-05-09 18:00:00,908367389.0,908367389.0,18,3,3,False,2766.0,-1.0,-1.8369701987210297e-16,916390046.5,11345751.042774228
462,2024-05-10 00:00:00,,,0,4,4,False,2772.0,0.0,1.0,916390046.5,11345751.042774228
463,2024-05-10 06:00:00,917606718.5,917606718.5,6,4,4,False,2778.0,1.0,6.123233995736766e-17,916795603.8333334,8053351.079778378
464,2024-05-10 12:00:00,899915748.0,899915748.0,12,4,4,False,2784.0,1.2246467991473532e-16,-1.0,908629951.8333334,8848407.412583016
465,2024-05-10 18:00:00,918922839.0,918922839.0,18,4,4,False,2790.0,-1.0,-1.8369701987210297e-16,912148435.1666666,10614236.655585706
466,2024-05-11 00:00:00,,,0,5,5,True,2796.0,0.0,1.0,912148435.1666666,10614236.655585706
467,2024-05-11 06:00:00,897633260.0,897633260.0,6,5,5,True,2802.0,1.0,6.123233995736766e-17,905490615.6666666,11688494.583347531
468,2024-05-11 12:00:00,917085142.0,917085142.0,12,5,5,True,2808.0,1.2246467991473532e-16,-1.0,911213747.0,11796885.30646244
469,2024-05-11 18:00:00,921445466.0,921445466.0,18,5,5,True,2814.0,-1.0,-1.8369701987210297e-16,912054622.6666666,12678126.131999556
470,2024-05-12 00:00:00,,,0,6,6,True,2820.0,0.0,1.0,912054622.6666666,12678126.131999556
471,2024-05-12 06:00:00,900359377.0,900359377.0,6,6,6,True,2826.0,1.0,6.123233995736766e-17,912963328.3333334,11130938.785925554
472,2024-05-12 12:00:00,917245616.0,917245616.0,12,6,6,True,2832.0,1.2246467991473532e-16,-1.0,913016819.6666666,11160995.750854494
473,2024-05-12 18:00:00,919994822.0,919994822.0,18,6,6,True,2838.0,-1.0,-1.8369701987210297e-16,912533271.6666666,10632136.047094774
474,2024-05-13 00:00:00,,,0,0,0,False,2844.0,0.0,1.0,912533271.6666666,10632136.047094774
475,2024-05-13 06:00:00,920881644.5,920881644.5,6,0,0,False,2850.0,1.0,6.123233995736766e-17,919374027.5,1895841.547078195
476,2024-05-13 12:00:00,903272833.0,903272833.0,12,0,0,False,2856.0,1.2246467991473532e-16,-1.0,914716433.1666666,9920363.003314361
477,2024-05-13 18:00:00,,,18,0,0,False,2862.0,-1.0,-1.8369701987210297e-16,912077238.75,12451310.020285789
478,2024-05-14 00:00:00,,,0,1,1,False,2868.0,0.0,1.0,912077238.75,12451310.020285789
479,2024-05-14 06:00:00,909485986.0,909485986.0,6,1,1,False,2874.0,1.0,6.123233995736766e-17,906379409.5,4393362.618849904
480,2024-05-14 12:00:00,919602715.0,919602715.0,12,1,1,False,2880.0,1.2246467991473532e-16,-1.0,914544350.5,7153607.679326823
481,2024-05-14 18:00:00,194344874.0,194344874.0,18,1,1,False,2886.0,-1.0,-1.8369701987210297e-16,674477858.3333334,415838128.4045988
482,2024-05-15 00:00:00,,,0,2,2,False,2892.0,0.0,1.0,674477858.3333334,415838128.4045988
483,2024-05-15 06:00:00,,,6,2,2,False,2898.0,1.0,6.123233995736766e-17,556973794.5,512834737.4798149
484,2024-05-15 12:00:00,855693311.0,855693311.0,12,2,2,False,2904.0,1.2246467991473532e-16,-1.0,525019092.5,467643964.5298242
485,2024-05-15 18:00:00,655150317.0,655150317.0,18,2,2,False,2910.0,-1.0,-1.8369701987210297e-16,755421814.0,141805310.9768531
486,2024-05-16 00:00:00,,,0,3,3,False,2916.0,0.0,1.0,755421814.0,141805310.9768531
487,2024-05-16 06:00:00,932190729.0,932190729.0,6,3,3,False,2922.0,1.0,6.123233995736766e-17,814344785.6666666,143073837.16358984
488,2024-05-16 12:00:00,213437815.0,213437815.0,12,3,3,False,2928.0,1.2246467991473532e-16,-1.0,600259620.3333334,362506798.944912
489,2024-05-16 18:00:00,919496800.0,919496800.0,18,3,3,False,2934.0,-1.0,-1.8369701987210297e-16,688375114.6666666,411356734.3794959
490,2024-05-17 00:00:00,,,0,4,4,False,2940.0,0.0,1.0,688375114.6666666,411356734.3794959
491,2024-05-17 06:00:00,919279636.0,919279636.0,6,4,4,False,2946.0,1.0,6.123233995736766e-17,684071417.0,407580669.6700318
492,2024-05-17 12:00:00,921070816.0,921070816.0,12,4,4,False,2952.0,1.2246467991473532e-16,-1.0,919949084.0,977497.8570922803
493,2024-05-17 18:00:00,739291694.0,739291694.0,18,4,4,False,2958.0,-1.0,-1.8369701987210297e-16,859880715.3333334,104436995.98823433
494,2024-05-18 00:00:00,,,0,5,5,True,2964.0,0.0,1.0,859880715.3333334,104436995.98823433
495,2024-05-18 06:00:00,920623847.0,920623847.0,6,5,5,True,2970.0,1.0,6.123233995736766e-17,860328785.6666666,104821434.42381227
496,2024-05-18 12:00:00,917976960.0,917976960.0,12,5,5,True,2976.0,1.2246467991473532e-16,-1.0,859297500.3333334,103936503.05827521
497,2024-05-18 18:00:00,,,18,5,5,True,2982.0,-1.0,-1.8369701987210297e-16,919300403.5,1871631.7467482754
498,2024-05-19 00:00:00,926215285.0,926215285.0,0,6,6,True,2988.0,0.0,1.0,921605364.0,4205951.90383803
499,2024-05-19 06:00:00,,,6,6,6,True,2994.0,1.0,6.123233995736766e-17,922096122.5,5825375.473123085
500,2024-05-19 12:00:00,936275476.0,936275476.0,12,6,6,True,3000.0,1.2246467991473532e-16,-1.0,931245380.5,7113629.276135495
501,2024-05-19 18:00:00,795232624.5,795232624.5,18,6,6,True,3006.0,-1.0,-1.8369701987210297e-16,885907795.1666666,78687939.30654804
502,2024-05-20 00:00:00,,,0,0,0,False,3012.0,0.0,1.0,865754050.25,99732356.73353744
503,2024-05-20 06:00:00,928271313.0,928271313.0,6,0,0,False,3018.0,1.0,6.123233995736766e-17,886593137.8333334,79221677.6124458
504,2024-05-20 12:00:00,903189989.0,903189989.0,12,0,0,False,3024.0,1.2246467991473532e-16,-1.0,875564642.1666666,70690826.84617928
505,2024-05-20 18:00:00,909890164.0,909890164.0,18,0,0,False,3030.0,-1.0,-1.8369701987210297e-16,913783822.0,12986093.826243209
506,2024-05-21 00:00:00,,,0,1,1,False,3036.0,0.0,1.0,913783822.0,12986093.826243209
507,2024-05-21 06:00:00,,,6,1,1,False,3042.0,1.0,6.123233995736766e-17,906540076.5,4737739.177641853
508,2024-05-21 12:00:00,923532619.0,923532619.0,12,1,1,False,3048.0,1.2246467991473532e-16,-1.0,916711391.5,9646672.442534912
509,2024-05-21 18:00:00,914312965.0,914312965.0,18,1,1,False,3054.0,-1.0,-1.8369701987210297e-16,918922792.0,6519279.863597512
510,2024-05-22 00:00:00,,,0,2,2,False,3060.0,0.0,1.0,918922792.0,6519279.863597512
511,2024-05-22 06:00:00,,,6,2,2,False,3066.0,1.0,6.123233995736766e-17,918922792.0,6519279.863597512
512,2024-05-22 12:00:00,916142546.0,916142546.0,12,2,2,False,3072.0,1.2246467991473532e-16,-1.0,915227755.5,1293709.131849389
513,2024-05-22 18:00:00,926971213.5,926971213.5,18,2,2,False,3078.0,-1.0,-1.8369701987210297e-16,921556879.75,7657024.220467644
514,2024-05-23 00:00:00,,,0,3,3,False,3084.0,0.0,1.0,921556879.75,7657024.220467644
515,2024-05-23 06:00:00,,,6,3,3,False,3090.0,1.0,6.123233995736766e-17,921556879.75,7657024.220467644
516,2024-05-23 12:00:00,,,12,3,3,False,3096.0,1.2246467991473532e-16,-1.0,926971213.5,0.0
517,2024-05-23 18:00:00,,,18,3,3,False,3102.0,-1.0,-1.8369701987210297e-16,,0.0
518,2024-05-24 00:00:00,,,0,4,4,False,3108.0,0.0,1.0,,0.0
519,2024-05-24 06:00:00,859523501.0,859523501.0,6,4,4,False,3114.0,1.0,6.123233995736766e-17,859523501.0,0.0
520,2024-05-24 12:00:00,923796887.0,923796887.0,12,4,4,False,3120.0,1.2246467991473532e-16,-1.0,891660194.0,45448147.09042051
521,2024-05-24 18:00:00,,,18,4,4,False,3126.0,-1.0,-1.8369701987210297e-16,891660194.0,45448147.09042051
522,2024-05-25 00:00:00,924269394.0,924269394.0,0,5,5,True,3132.0,0.0,1.0,902529927.3333334,37245407.03482218
523,2024-05-25 06:00:00,917583318.0,917583318.0,6,5,5,True,3138.0,1.0,6.123233995736766e-17,921883199.6666666,3731293.6733474163
524,2024-05-25 12:00:00,901828374.0,901828374.0,12,5,5,True,3144.0,1.2246467991473532e-16,-1.0,914560362.0,11521872.325865708
