,Data,Vazao,throughput_raw,hour,day_of_week,relative_day,is_weekend,time_since_start,hour_sin,hour_cos,throughput_rolling_mean,throughput_rolling_std
525,2024-05-25 18:00:00,918416821.0,918416821.0,18,5,5,True,3150.0,-1.0,-1.8369701987210297e-16,915524476.75,9603146.8939633
526,2024-05-26 00:00:00,915617845.0,915617845.0,0,6,6,True,3156.0,0.0,1.0,913361589.5,7777834.010764637
527,2024-05-26 06:00:00,,,6,6,6,True,3162.0,1.0,6.123233995736766e-17,911954346.6666666,8880318.603333015
528,2024-05-26 12:00:00,921753544.0,921753544.0,12,6,6,True,3168.0,1.2246467991473532e-16,-1.0,918596070.0,3071774.4395787604
529,2024-05-26 18:00:00,,,18,6,6,True,3174.0,-1.0,-1.8369701987210297e-16,918685694.5,4338594.3702191515
530,2024-05-27 00:00:00,,,0,0,0,False,3180.0,0.0,1.0,921753544.0,0.0
531,2024-05-27 06:00:00,,,6,0,0,False,3186.0,1.0,6.123233995736766e-17,921753544.0,0.0
532,2024-05-27 12:00:00,,,12,0,0,False,3192.0,1.2246467991473532e-16,-1.0,,0.0
533,2024-05-27 18:00:00,905761216.0,905761216.0,18,0,0,False,3198.0,-1.0,-1.8369701987210297e-16,905761216.0,0.0
534,2024-05-28 00:00:00,,,0,1,1,False,3204.0,0.0,1.0,905761216.0,0.0
535,2024-05-28 06:00:00,,,6,1,1,False,3210.0,1.0,6.123233995736766e-17,905761216.0,0.0
536,2024-05-28 12:00:00,911898905.0,911898905.0,12,1,1,False,3216.0,1.2246467991473532e-16,-1.0,908830060.5,4340001.51271408
537,2024-05-28 18:00:00,901282034.0,901282034.0,18,1,1,False,3222.0,-1.0,-1.8369701987210297e-16,906590469.5,7507261.479082802
538,2024-05-29 00:00:00,,,0,2,2,False,3228.0,0.0,1.0,906590469.5,7507261.479082802
539,2024-05-29 06:00:00,893955937.5,893955937.5,6,2,2,False,3234.0,1.0,6.123233995736766e-17,902378958.8333334,9021638.08540344
540,2024-05-29 12:00:00,,,12,2,2,False,3240.0,1.2246467991473532e-16,-1.0,897618985.75,5180332.514777137
541,2024-05-29 18:00:00,918468636.5,918468636.5,18,2,2,False,3246.0,-1.0,-1.8369701987210297e-16,906212287.0,17333095.688084736
542,2024-05-30 00:00:00,936335115.0,936335115.0,0,3,3,False,3252.0,0.0,1.0,916253229.6666666,21276270.631198805
543,2024-05-30 06:00:00,913468809.0,913468809.0,6,3,3,False,3258.0,1.0,6.123233995736766e-17,922757520.1666666,12021350.999411864
544,2024-05-30 12:00:00,920168963.0,920168963.0,12,3,3,False,3264.0,1.2246467991473532e-16,-1.0,922110380.875,9900357.415365487
545,2024-05-30 18:00:00,911547689.5,911547689.5,18,3,3,False,3270.0,-1.0,-1.8369701987210297e-16,920380144.125,11260321.206229717
546,2024-05-31 00:00:00,906113383.0,906113383.0,0,4,4,False,3276.0,0.0,1.0,912824711.125,5803033.893523772
547,2024-05-31 06:00:00,935205844.0,935205844.0,6,4,4,False,3282.0,1.0,6.123233995736766e-17,918258969.875,12693846.030737052
548,2024-05-31 12:00:00,,,12,4,4,False,3288.0,1.2246467991473532e-16,-1.0,917622305.5,15468307.645625727
549,2024-05-31 18:00:00,936273604.0,936273604.0,18,4,4,False,3294.0,-1.0,-1.8369701987210297e-16,925864277.0,17113105.74395624
550,2024-06-01 00:00:00,,,0,5,5,True,3300.0,0.0,1.0,935739724.0,755020.336681238
551,2024-06-01 06:00:00,933916922.0,933916922.0,6,5,5,True,3306.0,1.0,6.123233995736766e-17,935095263.0,1666425.8233009502
552,2024-06-01 12:00:00,920219210.0,920219210.0,12,5,5,True,3312.0,1.2246467991473532e-16,-1.0,930136578.6666666,8669148.658617994
553,2024-06-01 18:00:00,936219911.0,936219911.0,18,5,5,True,3318.0,-1.0,-1.8369701987210297e-16,930118681.0,8650178.27234859
554,2024-06-02 00:00:00,,,0,6,6,True,3324.0,0.0,1.0,930118681.0,8650178.27234859
555,2024-06-02 06:00:00,,,6,6,6,True,3330.0,1.0,6.123233995736766e-17,928219560.5,11314204.180838428
556,2024-06-02 12:00:00,921286092.5,921286092.5,12,6,6,True,3336.0,1.2246467991473532e-16,-1.0,928753001.75,10559804.330359176
557,2024-06-02 18:00:00,931073785.0,931073785.0,18,6,6,True,3342.0,-1.0,-1.8369701987210297e-16,926179938.75,6920943.738918805
558,2024-06-03 00:00:00,,,0,0,0,False,3348.0,0.0,1.0,926179938.75,6920943.738918805
559,2024-06-03 06:00:00,916613672.0,916613672.0,6,0,0,False,3354.0,1.0,6.123233995736766e-17,922991183.1666666,7379310.105244123
560,2024-06-03 12:00:00,907520189.0,907520189.0,12,0,0,False,3360.0,1.2246467991473532e-16,-1.0,918402548.6666666,11878258.749884702
561,2024-06-03 18:00:00,902459063.0,902459063.0,18,0,0,False,3366.0,-1.0,-1.8369701987210297e-16,908864308.0,7172393.666018394
562,2024-06-04 00:00:00,,,0,1,1,False,3372.0,0.0,1.0,908864308.0,7172393.666018394
563,2024-06-04 06:00:00,883050571.0,883050571.0,6,1,1,False,3378.0,1.0,6.123233995736766e-17,897676607.6666666,12916828.5785628
564,2024-06-04 12:00:00,920864047.0,920864047.0,12,1,1,False,3384.0,1.2246467991473532e-16,-1.0,902124560.3333334,18908957.158609986
565,2024-06-04 18:00:00,929616563.5,929616563.5,18,1,1,False,3390.0,-1.0,-1.8369701987210297e-16,911177060.5,24748256.40254075
566,2024-06-05 00:00:00,,,0,2,2,False,3396.0,0.0,1.0,911177060.5,24748256.40254075
567,2024-06-05 06:00:00,932265801.0,932265801.0,6,2,2,False,3402.0,1.0,6.123233995736766e-17,927582137.1666666,5966922.695028624
568,2024-06-05 12:00:00,916509227.0,916509227.0,12,2,2,False,3408.0,1.2246467991473532e-16,-1.0,926130530.5,8436926.313070687
569,2024-06-05 18:00:00,898158850.0,898158850.0,18,2,2,False,3414.0,-1.0,-1.8369701987210297e-16,915644626.0,17069905.617665254
570,2024-06-06 00:00:00,,,0,3,3,False,3420.0,0.0,1.0,915644626.0,17069905.617665254
571,2024-06-06 06:00:00,,,6,3,3,False,3426.0,1.0,6.123233995736766e-17,907334038.5,12975676.014029559
572,2024-06-06 12:00:00,,,12,3,3,False,3432.0,1.2246467991473532e-16,-1.0,898158850.0,0.0
573,2024-06-06 18:00:00,,,18,3,3,False,3438.0,-1.0,-1.8369701987210297e-16,,0.0
574,2024-06-07 00:00:00,,,0,4,4,False,3444.0,0.0,1.0,,0.0
575,2024-06-07 06:00:00,,,6,4,4,False,3450.0,1.0,6.123233995736766e-17,,0.0
576,2024-06-07 12:00:00,,,12,4,4,False,3456.0,1.2246467991473532e-16,-1.0,,0.0
577,2024-06-07 18:00:00,,,18,4,4,False,3462.0,-1.0,-1.8369701987210297e-16,,0.0
578,2024-06-08 00:00:00,,,0,5,5,True,3468.0,0.0,1.0,,0.0
579,2024-06-08 06:00:00,,,6,5,5,True,3474.0,1.0,6.123233995736766e-17,,0.0
580,2024-06-08 12:00:00,,,12,5,5,True,3480.0,1.2246467991473532e-16,-1.0,,0.0
581,2024-06-08 18:00:00,,,18,5,5,True,3486.0,-1.0,-1.8369701987210297e-16,,0.0
582,2024-06-09 00:00:00,,,0,6,6,True,3492.0,0.0,1.0,,0.0
583,2024-06-09 06:00:00,,,6,6,6,True,3498.0,1.0,6.123233995736766e-17,,0.0
584,2024-06-09 12:00:00,,,12,6,6,True,3504.0,1.2246467991473532e-16,-1.0,,0.0
585,2024-06-09 18:00:00,,,18,6,6,True,3510.0,-1.0,-1.8369701987210297e-16,,0.0
586,2024-06-10 00:00:00,,,0,0,0,False,3516.0,0.0,1.0,,0.0
587,2024-06-10 06:00:00,,,6,0,0,False,3522.0,1.0,6.123233995736766e-17,,0.0
588,2024-06-10 12:00:00,,,12,0,0,False,3528.0,1.2246467991473532e-16,-1.0,,0.0
589,2024-06-10 18:00:00,,,18,0,0,False,3534.0,-1.0,-1.8369701987210297e-16,,0.0
590,2024-06-11 00:00:00,,,0,1,1,False,3540.0,0.0,1.0,,0.0
591,2024-06-11 06:00:00,,,6,1,1,False,3546.0,1.0,6.123233995736766e-17,,0.0
592,2024-06-11 12:00:00,,,12,1,1,False,3552.0,1.2246467991473532e-16,-1.0,,0.0
593,2024-06-11 18:00:00,,,18,1,1,False,3558.0,-1.0,-1.8369701987210297e-16,,0.0
594,2024-06-12 00:00:00,,,0,2,2,False,3564.0,0.0,1.0,,0.0
595,2024-06-12 06:00:00,,,6,2,2,False,3570.0,1.0,6.123233995736766e-17,,0.0
596,2024-06-12 12:00:00,,,12,2,2,False,3576.0,1.2246467991473532e-16,-1.0,,0.0
597,2024-06-12 18:00:00,,,18,2,2,False,3582.0,-1.0,-1.8369701987210297e-16,,0.0
598,2024-06-13 00:00:00,,,0,3,3,False,3588.0,0.0,1.0,,0.0
599,2024-06-13 06:00:00,,,6,3,3,False,3594.0,1.0,6.123233995736766e-17,,0.0
600,2024-06-13 12:00:00,,,12,3,3,False,3600.0,1.2246467991473532e-16,-1.0,,0.0
601,2024-06-13 18:00:00,,,18,3,3,False,3606.0,-1.0,-1.8369701987210297e-16,,0.0
602,2024-06-14 00:00:00,,,0,4,4,False,3612.0,0.0,1.0,,0.0
603,2024-06-14 06:00:00,,,6,4,4,False,3618.0,1.0,6.123233995736766e-17,,0.0
604,2024-06-14 12:00:00,,,12,4,4,False,3624.0,1.2246467991473532e-16,-1.0,,0.0
605,2024-06-14 18:00:00,,,18,4,4,False,3630.0,-1.0,-1.8369701987210297e-16,,0.0
606,2024-06-15 00:00:00,,,0,5,5,True,3636.0,0.0,1.0,,0.0
607,2024-06-15 06:00:00,,,6,5,5,True,3642.0,1.0,6.123233995736766e-17,,0.0
608,2024-06-15 12:00:00,,,12,5,5,True,3648.0,1.2246467991473532e-16,-1.0,,0.0
609,2024-06-15 18:00:00,,,18,5,5,True,3654.0,-1.0,-1.8369701987210297e-16,,0.0
610,2024-06-16 00:00:00,,,0,6,6,True,3660.0,0.0,1.0,,0.0
611,2024-06-16 06:00:00,,,6,6,6,True,3666.0,1.0,6.123233995736766e-17,,0.0
612,2024-06-16 12:00:00,,,12,6,6,True,3672.0,1.2246467991473532e-16,-1.0,,0.0
613,2024-06-16 18:00:00,,,18,6,6,True,3678.0,-1.0,-1.8369701987210297e-16,,0.0
614,2024-06-17 00:00:00,,,0,0,0,False,3684.0,0.0,1.0,,0.0
615,2024-06-17 06:00:00,,,6,0,0,False,3690.0,1.0,6.123233995736766e-17,,0.0
616,2024-06-17 12:00:00,,,12,0,0,False,3696.0,1.2246467991473532e-16,-1.0,,0.0
617,2024-06-17 18:00:00,,,18,0,0,False,3702.0,-1.0,-1.8369701987210297e-16,,0.0
618,2024-06-18 00:00:00,,,0,1,1,False,3708.0,0.0,1.0,,0.0
619,2024-06-18 06:00:00,,,6,1,1,False,3714.0,1.0,6.123233995736766e-17,,0.0
620,2024-06-18 12:00:00,,,12,1,1,False,3720.0,1.2246467991473532e-16,-1.0,,0.0
621,2024-06-18 18:00:00,,,18,1,1,False,3726.0,-1.0,-1.8369701987210297e-16,,0.0
622,2024-06-19 00:00:00,,,0,2,2,False,3732.0,0.0,1.0,,0.0
623,2024-06-19 06:00:00,,,6,2,2,False,3738.0,1.0,6.123233995736766e-17,,0.0
624,2024-06-19 12:00:00,,,12,2,2,False,3744.0,1.2246467991473532e-16,-1.0,,0.0
625,2024-06-19 18:00:00,,,18,2,2,False,3750.0,-1.0,-1.8369701987210297e-16,,0.0
626,2024-06-20 00:00:00,,,0,3,3,False,3756.0,0.0,1.0,,0.0
627,2024-06-20 06:00:00,,,6,3,3,False,3762.0,1.0,6.123233995736766e-17,,0.0
628,2024-06-20 12:00:00,,,12,3,3,False,3768.0,1.2246467991473532e-16,-1.0,,0.0
629,2024-06-20 18:00:00,,,18,3,3,False,3774.0,-1.0,-1.8369701987210297e-16,,0.0
630,2024-06-21 00:00:00,,,0,4,4,False,3780.0,0.0,1.0,,0.0
631,2024-06-21 06:00:00,,,6,4,4,False,3786.0,1.0,6.123233995736766e-17,,0.0
632,2024-06-21 12:00:00,,,12,4,4,False,3792.0,1.2246467991473532e-16,-1.0,,0.0
633,2024-06-21 18:00:00,,,18,4,4,False,3798.0,-1.0,-1.8369701987210297e-16,,0.0
634,2024-06-22 00:00:00,,,0,5,5,True,3804.0,0.0,1.0,,0.0
635,2024-06-22 06:00:00,,,6,5,5,True,3810.0,1.0,6.123233995736766e-17,,0.0
636,2024-06-22 12:00:00,,,12,5,5,True,3816.0,1.2246467991473532e-16,-1.0,,0.0
637,2024-06-22 18:00:00,,,18,5,5,True,3822.0,-1.0,-1.8369701987210297e-16,,0.0
638,2024-06-23 00:00:00,,,0,6,6,True,3828.0,0.0,1.0,,0.0
639,2024-06-23 06:00:00,,,6,6,6,True,3834.0,1.0,6.123233995736766e-17,,0.0
640,2024-06-23 12:00:00,,,12,6,6,True,3840.0,1.2246467991473532e-16,-1.0,,0.0
641,2024-06-23 18:00:00,,,18,6,6,True,3846.0,-1.0,-1.8369701987210297e-16,,0.0
642,2024-06-24 00:00:00,,,0,0,0,False,3852.0,0.0,1.0,,0.0
643,2024-06-24 06:00:00,,,6,0,0,False,3858.0,1.0,6.123233995736766e-17,,0.0
644,2024-06-24 12:00:00,,,12,0,0,False,3864.0,1.2246467991473532e-16,-1.0,,0.0
645,2024-06-24 18:00:00,923166534.0,923166534.0,18,0,0,False,3870.0,-1.0,-1.8369701987210297e-16,923166534.0,0.0
646,2024-06-25 00:00:00,,,0,1,1,False,3876.0,0.0,1.0,923166534.0,0.0
647,2024-06-25 06:00:00,928491230.5,928491230.5,6,1,1,False,3882.0,1.0,6.123233995736766e-17,925828882.25,3765129.0029102755
648,2024-06-25 12:00:00,,,12,1,1,False,3888.0,1.2246467991473532e-16,-1.0,925828882.25,3765129.0029102755
649,2024-06-25 18:00:00,952635487.0,952635487.0,18,1,1,False,3894.0,-1.0,-1.8369701987210297e-16,940563358.75,17072567.497857377
650,2024-06-26 00:00:00,,,0,2,2,False,3900.0,0.0,1.0,940563358.75,17072567.497857377
651,2024-06-26 06:00:00,914776330.0,914776330.0,6,2,2,False,3906.0,1.0,6.123233995736766e-17,933705908.5,26770466.64470615
652,2024-06-26 12:00:00,925422090.0,925422090.0,12,2,2,False,3912.0,1.2246467991473532e-16,-1.0,930944635.6666666,19524416.1287342
653,2024-06-26 18:00:00,923686894.6666666,923686894.6666666,18,2,2,False,3918.0,-1.0,-1.8369701987210297e-16,921295104.8888888,5711702.482641307
654,2024-06-27 00:00:00,,,0,3,3,False,3924.0,0.0,1.0,921295104.8888888,5711702.482641307
655,2024-06-27 06:00:00,,,6,3,3,False,3930.0,1.0,6.123233995736766e-17,924554492.3333333,1226968.3868829913
656,2024-06-27 12:00:00,925870530.0,925870530.0,12,3,3,False,3936.0,1.2246467991473532e-16,-1.0,924778712.3333333,1544063.3518383633
657,2024-06-27 18:00:00,,,18,3,3,False,3942.0,-1.0,-1.8369701987210297e-16,925870530.0,0.0
658,2024-06-28 00:00:00,923802199.0,923802199.0,0,4,4,False,3948.0,0.0,1.0,924836364.5,1462530.875838176
659,2024-06-28 06:00:00,922802400.0,922802400.0,6,4,4,False,3954.0,1.0,6.123233995736766e-17,924158376.3333334,1564769.038487826
660,2024-06-28 12:00:00,918861414.0,918861414.0,12,4,4,False,3960.0,1.2246467991473532e-16,-1.0,921822004.3333334,2612225.2681325655
661,2024-06-28 18:00:00,926564017.5,926564017.5,18,4,4,False,3966.0,-1.0,-1.8369701987210297e-16,923007507.625,3189172.2205806733
662,2024-06-29 00:00:00,,,0,5,5,True,3972.0,0.0,1.0,922742610.5,3851649.8098588353
663,2024-06-29 06:00:00,,,6,5,5,True,3978.0,1.0,6.123233995736766e-17,922712715.75,5446563.167641208
664,2024-06-29 12:00:00,892549051.0,892549051.0,12,5,5,True,3984.0,1.2246467991473532e-16,-1.0,909556534.25,24052213.47398324
665,2024-06-29 18:00:00,937163113.0,937163113.0,18,5,5,True,3990.0,-1.0,-1.8369701987210297e-16,914856082.0,31546905.77647706
666,2024-06-30 00:00:00,,,0,6,6,True,3996.0,0.0,1.0,914856082.0,31546905.77647706
667,2024-06-30 06:00:00,929472789.3333334,929472789.3333334,6,6,6,True,4002.0,1.0,6.123233995736766e-17,919728317.7777778,23849940.806168362
668,2024-06-30 12:00:00,760061073.0,760061073.0,12,6,6,True,4008.0,1.2246467991473532e-16,-1.0,875565658.4444445,100103782.2139816
669,2024-06-30 18:00:00,922228955.0,922228955.0,18,6,6,True,4014.0,-1.0,-1.8369701987210297e-16,870587605.7777778,95787285.79446283
670,2024-07-01 00:00:00,931659776.0,931659776.0,0,0,0,False,4020.0,0.0,1.0,885855648.3333334,83959843.02327564
671,2024-07-01 06:00:00,932237518.0,932237518.0,6,0,0,False,4026.0,1.0,6.123233995736766e-17,886546830.5,84448559.55963363
672,2024-07-01 12:00:00,915572328.0,915572328.0,12,0,0,False,4032.0,1.2246467991473532e-16,-1.0,925424644.25,8011921.990507057
673,2024-07-01 18:00:00,926808197.0,926808197.0,18,0,0,False,4038.0,-1.0,-1.8369701987210297e-16,926569454.75,7725112.858975755
674,2024-07-02 00:00:00,,,0,1,1,False,4044.0,0.0,1.0,924872681.0,8499517.990670675
675,2024-07-02 06:00:00,916669264.0,916669264.0,6,1,1,False,4050.0,1.0,6.123233995736766e-17,919683263.0,6194701.810846788
676,2024-07-02 12:00:00,922691267.0,922691267.0,12,1,1,False,4056.0,1.2246467991473532e-16,-1.0,922056242.6666666,5099209.009501751
677,2024-07-02 18:00:00,893101115.0,893101115.0,18,1,1,False,4062.0,-1.0,-1.8369701987210297e-16,910820548.6666666,15638090.58464521
678,2024-07-03 00:00:00,947494268.0,947494268.0,0,2,2,False,4068.0,0.0,1.0,919988978.5,22344432.72623869
679,2024-07-03 06:00:00,927050812.0,927050812.0,6,2,2,False,4074.0,1.0,6.123233995736766e-17,922584365.5,22433055.03695648
680,2024-07-03 12:00:00,,,12,2,2,False,4080.0,1.2246467991473532e-16,-1.0,922548731.6666666,27474630.458228365
681,2024-07-03 18:00:00,924521447.5,924521447.5,18,2,2,False,4086.0,-1.0,-1.8369701987210297e-16,933022175.8333334,12596845.238148104
682,2024-07-04 00:00:00,,,0,3,3,False,4092.0,0.0,1.0,925786129.75,1788530.7900531094
683,2024-07-04 06:00:00,933542031.0,933542031.0,6,3,3,False,4098.0,1.0,6.123233995736766e-17,929031739.25,6378515.76311245
684,2024-07-04 12:00:00,924723061.0,924723061.0,12,3,3,False,4104.0,1.2246467991473532e-16,-1.0,927595513.1666666,5150822.046768646
685,2024-07-04 18:00:00,,,18,3,3,False,4110.0,-1.0,-1.8369701987210297e-16,929132546.0,6235953.490083765
686,2024-07-05 00:00:00,,,0,4,4,False,4116.0,0.0,1.0,929132546.0,6235953.490083765
687,2024-07-05 06:00:00,922138789.0,922138789.0,6,4,4,False,4122.0,1.0,6.123233995736766e-17,923430925.0,1827356.255640889
688,2024-07-05 12:00:00,913624785.0,913624785.0,12,4,4,False,4128.0,1.2246467991473532e-16,-1.0,917881787.0,6020309.963452538
689,2024-07-05 18:00:00,923798088.0,923798088.0,18,4,4,False,4134.0,-1.0,-1.8369701987210297e-16,919853887.3333334,5457985.452730995
690,2024-07-06 00:00:00,,,0,5,5,True,4140.0,0.0,1.0,919853887.3333334,5457985.452730995
691,2024-07-06 06:00:00,935597128.0,935597128.0,6,5,5,True,4146.0,1.0,6.123233995736766e-17,924340000.3333334,10996190.975069271
692,2024-07-06 12:00:00,920281069.0,920281069.0,12,5,5,True,4152.0,1.2246467991473532e-16,-1.0,926558761.6666666,8022556.023067609
693,2024-07-06 18:00:00,920836059.5,920836059.5,18,5,5,True,4158.0,-1.0,-1.8369701987210297e-16,925571418.8333334,8686952.102707189
694,2024-07-07 00:00:00,,,0,6,6,True,4164.0,0.0,1.0,925571418.8333334,8686952.102707189
695,2024-07-07 06:00:00,923638031.0,923638031.0,6,6,6,True,4170.0,1.0,6.123233995736766e-17,921585053.1666666,1799456.0572322146
696,2024-07-07 12:00:00,922247139.5,922247139.5,12,6,6,True,4176.0,1.2246467991473532e-16,-1.0,922240410.0,1400997.871643427
697,2024-07-07 18:00:00,937059614.0,937059614.0,18,6,6,True,4182.0,-1.0,-1.8369701987210297e-16,927648261.5,8180086.289315897
698,2024-07-08 00:00:00,900451493.0,900451493.0,0,0,0,False,4188.0,0.0,1.0,920849069.375,15150091.155207086
699,2024-07-08 06:00:00,920285671.0,920285671.0,6,0,0,False,4194.0,1.0,6.123233995736766e-17,920010979.375,15036680.899543423
700,2024-07-08 12:00:00,917609270.0,917609270.0,12,0,0,False,4200.0,1.2246467991473532e-16,-1.0,918851512.0,14985500.268222025
701,2024-07-08 18:00:00,922222868.0,922222868.0,18,0,0,False,4206.0,-1.0,-1.8369701987210297e-16,915142325.5,9974876.101751
702,2024-07-09 00:00:00,,,0,1,1,False,4212.0,0.0,1.0,920039269.6666666,2316647.758987319
703,2024-07-09 06:00:00,908959923.0,908959923.0,6,1,1,False,4218.0,1.0,6.123233995736766e-17,916264020.3333334,6733030.522545191
704,2024-07-09 12:00:00,887935266.0,887935266.0,12,1,1,False,4224.0,1.2246467991473532e-16,-1.0,906372685.6666666,17289599.77824428
705,2024-07-09 18:00:00,920808587.5,920808587.5,18,1,1,False,4230.0,-1.0,-1.8369701987210297e-16,905901258.8333334,16648735.281514509
706,2024-07-10 00:00:00,,,0,2,2,False,4236.0,0.0,1.0,905901258.8333334,16648735.281514509
707,2024-07-10 06:00:00,919400929.0,919400929.0,6,2,2,False,4242.0,1.0,6.123233995736766e-17,909381594.1666666,18586396.08658557
708,2024-07-10 12:00:00,922434567.0,922434567.0,12,2,2,False,4248.0,1.2246467991473532e-16,-1.0,920881361.1666666,1518127.756053346
709,2024-07-10 18:00:00,924061388.0,924061388.0,18,2,2,False,4254.0,-1.0,-1.8369701987210297e-16,921965628.0,2365353.538475694
710,2024-07-11 00:00:00,,,0,3,3,False,4260.0,0.0,1.0,921965628.0,2365353.538475694
711,2024-07-11 06:00:00,,,6,3,3,False,4266.0,1.0,6.123233995736766e-17,923247977.5,1150336.1608927508
712,2024-07-11 12:00:00,921443757.5,921443757.5,12,3,3,False,4272.0,1.2246467991473532e-16,-1.0,922752572.75,1850944.2772007205
713,2024-07-11 18:00:00,922094516.5,922094516.5,18,3,3,False,4278.0,-1.0,-1.8369701987210297e-16,921769137.0,460156.1018583505
714,2024-07-12 00:00:00,,,0,4,4,False,4284.0,0.0,1.0,921769137.0,460156.1018583505
715,2024-07-12 06:00:00,924322259.5,924322259.5,6,4,4,False,4290.0,1.0,6.123233995736766e-17,922620177.8333334,1509530.8274562561
716,2024-07-12 12:00:00,912106934.0,912106934.0,12,4,4,False,4296.0,1.2246467991473532e-16,-1.0,919507903.3333334,6505495.3710871395
